Row ID;Row Name;baseWepId;gemId;reinforceLv
13250;Lightning Dagger +25 - Lightning Ram;1000600;50400;25;
13251;Lightning Longsword +25 - Lightning Ram;2000600;50400;25;
13252;Lightning Bastard Sword +25 - Lightning Ram;3000600;50400;25;
13253;Lightning Greatsword +25 - Lightning Ram;4000600;50400;25;
13254;Lightning Falchion +25 - Lightning Ram;7000600;50400;25;
13255;Lightning Dismounter +25 - Lightning Ram;8020600;50400;25;
13256;Lightning Uchigatana +25 - Lightning Ram;9000600;50400;25;
13257;Lightning Twinblade +25 - Lightning Ram;10000600;50400;25;
13258;Lightning Rapier +25 - Lightning Ram;5020600;50400;25;
13259;Lightning Great epee +25 - Lightning Ram;6020600;50400;25;
13260;Lightning Battle Axe +25 - Lightning Ram;14000600;50400;25;
13261;Lightning Greataxe +25 - Lightning Ram;15000600;50400;25;
13262;Lightning Mace +25 - Lightning Ram;11000600;50400;25;
13263;Lightning Large Club +25 - Lightning Ram;12000600;50400;25;
13264;Lightning Nightrider Flail +25 - Lightning Ram;13000600;50400;25;
13265;Lightning Short Spear +25 - Lightning Ram;16000600;50400;25;
13266;Lightning Lance +25 - Lightning Ram;17060600;50400;25;
13267;Lightning Halberd +25 - Lightning Ram;18000600;50400;25;
13268;Lightning Scythe +25 - Lightning Ram;19000600;50400;25;
13269;Lightning Caestus +25 - Lightning Ram;21000600;50400;25;
13270;Lightning Hookclaws +25 - Lightning Ram;22000600;50400;25;
13271;Lightning Whip +25 - Lightning Ram;20000600;50400;25;
13272;Lightning Duelist Greataxe +25 - Lightning Ram;23040600;50400;25;
13300;Fire Dagger +25 - Flame of the Redmanes;1000400;50500;25;
13301;Fire Longsword +25 - Flame of the Redmanes;2000400;50500;25;
13302;Fire Bastard Sword +25 - Flame of the Redmanes;3000400;50500;25;
13303;Fire Greatsword +25 - Flame of the Redmanes;4000400;50500;25;
13304;Fire Falchion +25 - Flame of the Redmanes;7000400;50500;25;
13305;Fire Dismounter +25 - Flame of the Redmanes;8020400;50500;25;
13306;Fire Uchigatana +25 - Flame of the Redmanes;9000400;50500;25;
13307;Fire Twinblade +25 - Flame of the Redmanes;10000400;50500;25;
13308;Fire Rapier +25 - Flame of the Redmanes;5020400;50500;25;
13309;Fire Great epee +25 - Flame of the Redmanes;6020400;50500;25;
13310;Fire Battle Axe +25 - Flame of the Redmanes;14000400;50500;25;
13311;Fire Greataxe +25 - Flame of the Redmanes;15000400;50500;25;
13312;Fire Mace +25 - Flame of the Redmanes;11000400;50500;25;
13313;Fire Large Club +25 - Flame of the Redmanes;12000400;50500;25;
13314;Fire Nightrider Flail +25 - Flame of the Redmanes;13000400;50500;25;
13315;Fire Short Spear +25 - Flame of the Redmanes;16000400;50500;25;
13316;Fire Lance +25 - Flame of the Redmanes;17060400;50500;25;
13317;Fire Halberd +25 - Flame of the Redmanes;18000400;50500;25;
13318;Fire Scythe +25 - Flame of the Redmanes;19000400;50500;25;
13319;Fire Caestus +25 - Flame of the Redmanes;21000400;50500;25;
13320;Fire Hookclaws +25 - Flame of the Redmanes;22000400;50500;25;
13321;Fire Whip +25 - Flame of the Redmanes;20000400;50500;25;
13322;Fire Duelist Greataxe +25 - Flame of the Redmanes;23040400;50500;25;
13350;Heavy Dagger +25 - Ground Slam;1000100;50600;25;
13351;Heavy Longsword +25 - Ground Slam;2000100;50600;25;
13352;Heavy Bastard Sword +25 - Ground Slam;3000100;50600;25;
13353;Heavy Greatsword +25 - Ground Slam;4000100;50600;25;
13354;Heavy Falchion +25 - Ground Slam;7000100;50600;25;
13355;Heavy Dismounter +25 - Ground Slam;8020100;50600;25;
13356;Heavy Uchigatana +25 - Ground Slam;9000100;50600;25;
13357;Heavy Twinblade +25 - Ground Slam;10000100;50600;25;
13358;Heavy Rapier +25 - Ground Slam;5020100;50600;25;
13359;Heavy Great epee +25 - Ground Slam;6020100;50600;25;
13360;Heavy Battle Axe +25 - Ground Slam;14000100;50600;25;
13361;Heavy Greataxe +25 - Ground Slam;15000100;50600;25;
13362;Heavy Mace +25 - Ground Slam;11000100;50600;25;
13363;Heavy Large Club +25 - Ground Slam;12000100;50600;25;
13364;Heavy Nightrider Flail +25 - Ground Slam;13000100;50600;25;
13365;Heavy Short Spear +25 - Ground Slam;16000100;50600;25;
13366;Heavy Lance +25 - Ground Slam;17060100;50600;25;
13367;Heavy Halberd +25 - Ground Slam;18000100;50600;25;
13368;Heavy Scythe +25 - Ground Slam;19000100;50600;25;
13369;Heavy Caestus +25 - Ground Slam;21000100;50600;25;
13370;Heavy Hookclaws +25 - Ground Slam;22000100;50600;25;
13371;Heavy Whip +25 - Ground Slam;20000100;50600;25;
13372;Heavy Duelist Greataxe +25 - Ground Slam;23040100;50600;25;
13400;Sacred Dagger +25 - Golden Slam;1000700;50700;25;
13401;Sacred Longsword +25 - Golden Slam;2000700;50700;25;
13402;Sacred Bastard Sword +25 - Golden Slam;3000700;50700;25;
13403;Sacred Greatsword +25 - Golden Slam;4000700;50700;25;
13404;Sacred Falchion +25 - Golden Slam;7000700;50700;25;
13405;Sacred Dismounter +25 - Golden Slam;8020700;50700;25;
13406;Sacred Uchigatana +25 - Golden Slam;9000700;50700;25;
13407;Sacred Twinblade +25 - Golden Slam;10000700;50700;25;
13408;Sacred Rapier +25 - Golden Slam;5020700;50700;25;
13409;Sacred Great epee +25 - Golden Slam;6020700;50700;25;
13410;Sacred Battle Axe +25 - Golden Slam;14000700;50700;25;
13411;Sacred Greataxe +25 - Golden Slam;15000700;50700;25;
13412;Sacred Mace +25 - Golden Slam;11000700;50700;25;
13413;Sacred Large Club +25 - Golden Slam;12000700;50700;25;
13414;Sacred Nightrider Flail +25 - Golden Slam;13000700;50700;25;
13415;Sacred Short Spear +25 - Golden Slam;16000700;50700;25;
13416;Sacred Lance +25 - Golden Slam;17060700;50700;25;
13417;Sacred Halberd +25 - Golden Slam;18000700;50700;25;
13418;Sacred Scythe +25 - Golden Slam;19000700;50700;25;
13419;Sacred Caestus +25 - Golden Slam;21000700;50700;25;
13420;Sacred Hookclaws +25 - Golden Slam;22000700;50700;25;
13421;Sacred Whip +25 - Golden Slam;20000700;50700;25;
13422;Sacred Duelist Greataxe +25 - Golden Slam;23040700;50700;25;
13453;Magic Greatsword +25 - Waves of Darkness;4000800;50800;25;
13461;Magic Greataxe +25 - Waves of Darkness;15000800;50800;25;
13463;Magic Large Club +25 - Waves of Darkness;12000800;50800;25;
13466;Magic Lance +25 - Waves of Darkness;17060800;50800;25;
13472;Magic Duelist Greataxe +25 - Waves of Darkness;23040800;50800;25;
13500;Heavy Dagger +25 - Hoarah Loux's Earthshaker;1000100;50900;25;
13501;Heavy Longsword +25 - Hoarah Loux's Earthshaker;2000100;50900;25;
13502;Heavy Bastard Sword +25 - Hoarah Loux's Earthshaker;3000100;50900;25;
13503;Heavy Greatsword +25 - Hoarah Loux's Earthshaker;4000100;50900;25;
13504;Heavy Falchion +25 - Hoarah Loux's Earthshaker;7000100;50900;25;
13505;Heavy Dismounter +25 - Hoarah Loux's Earthshaker;8020100;50900;25;
13506;Heavy Uchigatana +25 - Hoarah Loux's Earthshaker;9000100;50900;25;
13507;Heavy Twinblade +25 - Hoarah Loux's Earthshaker;10000100;50900;25;
13508;Heavy Rapier +25 - Hoarah Loux's Earthshaker;5020100;50900;25;
13509;Heavy Great epee +25 - Hoarah Loux's Earthshaker;6020100;50900;25;
13510;Heavy Battle Axe +25 - Hoarah Loux's Earthshaker;14000100;50900;25;
13511;Heavy Greataxe +25 - Hoarah Loux's Earthshaker;15000100;50900;25;
13512;Heavy Mace +25 - Hoarah Loux's Earthshaker;11000100;50900;25;
13513;Heavy Large Club +25 - Hoarah Loux's Earthshaker;12000100;50900;25;
13514;Heavy Nightrider Flail +25 - Hoarah Loux's Earthshaker;13000100;50900;25;
13515;Heavy Short Spear +25 - Hoarah Loux's Earthshaker;16000100;50900;25;
13516;Heavy Lance +25 - Hoarah Loux's Earthshaker;17060100;50900;25;
13517;Heavy Halberd +25 - Hoarah Loux's Earthshaker;18000100;50900;25;
13518;Heavy Scythe +25 - Hoarah Loux's Earthshaker;19000100;50900;25;
13519;Heavy Caestus +25 - Hoarah Loux's Earthshaker;21000100;50900;25;
13520;Heavy Hookclaws +25 - Hoarah Loux's Earthshaker;22000100;50900;25;
13521;Heavy Whip +25 - Hoarah Loux's Earthshaker;20000100;50900;25;
13522;Heavy Duelist Greataxe +25 - Hoarah Loux's Earthshaker;23040100;50900;25;
13550;Quality Dagger +25 - Determination;1000300;60000;25;
13551;Quality Longsword +25 - Determination;2000300;60000;25;
13552;Quality Bastard Sword +25 - Determination;3000300;60000;25;
13553;Quality Greatsword +25 - Determination;4000300;60000;25;
13554;Quality Falchion +25 - Determination;7000300;60000;25;
13555;Quality Dismounter +25 - Determination;8020300;60000;25;
13556;Quality Uchigatana +25 - Determination;9000300;60000;25;
13557;Quality Twinblade +25 - Determination;10000300;60000;25;
13558;Quality Rapier +25 - Determination;5020300;60000;25;
13559;Quality Great epee +25 - Determination;6020300;60000;25;
13560;Quality Battle Axe +25 - Determination;14000300;60000;25;
13561;Quality Greataxe +25 - Determination;15000300;60000;25;
13562;Quality Mace +25 - Determination;11000300;60000;25;
13563;Quality Large Club +25 - Determination;12000300;60000;25;
13564;Quality Nightrider Flail +25 - Determination;13000300;60000;25;
13565;Quality Short Spear +25 - Determination;16000300;60000;25;
13566;Quality Lance +25 - Determination;17060300;60000;25;
13567;Quality Halberd +25 - Determination;18000300;60000;25;
13568;Quality Scythe +25 - Determination;19000300;60000;25;
13569;Quality Caestus +25 - Determination;21000300;60000;25;
13570;Quality Hookclaws +25 - Determination;22000300;60000;25;
13571;Quality Whip +25 - Determination;20000300;60000;25;
13572;Quality Duelist Greataxe +25 - Determination;23040300;60000;25;
13600;Quality Dagger +25 - Royal Knight's Resolve;1000300;60100;25;
13601;Quality Longsword +25 - Royal Knight's Resolve;2000300;60100;25;
13602;Quality Bastard Sword +25 - Royal Knight's Resolve;3000300;60100;25;
13603;Quality Greatsword +25 - Royal Knight's Resolve;4000300;60100;25;
13604;Quality Falchion +25 - Royal Knight's Resolve;7000300;60100;25;
13605;Quality Dismounter +25 - Royal Knight's Resolve;8020300;60100;25;
13606;Quality Uchigatana +25 - Royal Knight's Resolve;9000300;60100;25;
13607;Quality Twinblade +25 - Royal Knight's Resolve;10000300;60100;25;
13608;Quality Rapier +25 - Royal Knight's Resolve;5020300;60100;25;
13609;Quality Great epee +25 - Royal Knight's Resolve;6020300;60100;25;
13610;Quality Battle Axe +25 - Royal Knight's Resolve;14000300;60100;25;
13611;Quality Greataxe +25 - Royal Knight's Resolve;15000300;60100;25;
13612;Quality Mace +25 - Royal Knight's Resolve;11000300;60100;25;
13613;Quality Large Club +25 - Royal Knight's Resolve;12000300;60100;25;
13614;Quality Nightrider Flail +25 - Royal Knight's Resolve;13000300;60100;25;
13615;Quality Short Spear +25 - Royal Knight's Resolve;16000300;60100;25;
13616;Quality Lance +25 - Royal Knight's Resolve;17060300;60100;25;
13617;Quality Halberd +25 - Royal Knight's Resolve;18000300;60100;25;
13618;Quality Scythe +25 - Royal Knight's Resolve;19000300;60100;25;
13619;Quality Caestus +25 - Royal Knight's Resolve;21000300;60100;25;
13620;Quality Hookclaws +25 - Royal Knight's Resolve;22000300;60100;25;
13621;Quality Whip +25 - Royal Knight's Resolve;20000300;60100;25;
13622;Quality Duelist Greataxe +25 - Royal Knight's Resolve;23040300;60100;25;
13650;Blood Dagger +25 - Assassin's Gambit;1001100;60200;25;
13651;Bloody Longsword +25 - Assassin's Gambit;2001100;60200;25;
13656;Blood Uchigatana +25 - Assassin's Gambit;9001100;60200;25;
13657;Bloody Twinblade +25 - Assassin's Gambit;10001100;60200;25;
13658;Blood Rapier +25 - Assassin's Gambit;5021100;60200;25;
13700;Sacred Dagger +25 - Golden Vow;1000700;60300;25;
13701;Sacred Longsword +25 - Golden Vow;2000700;60300;25;
13702;Sacred Bastard Sword +25 - Golden Vow;3000700;60300;25;
13703;Sacred Greatsword +25 - Golden Vow;4000700;60300;25;
13704;Sacred Falchion +25 - Golden Vow;7000700;60300;25;
13705;Sacred Dismounter +25 - Golden Vow;8020700;60300;25;
13706;Sacred Uchigatana +25 - Golden Vow;9000700;60300;25;
13707;Sacred Twinblade +25 - Golden Vow;10000700;60300;25;
13708;Sacred Rapier +25 - Golden Vow;5020700;60300;25;
13709;Sacred Great epee +25 - Golden Vow;6020700;60300;25;
13710;Sacred Battle Axe +25 - Golden Vow;14000700;60300;25;
13711;Sacred Greataxe +25 - Golden Vow;15000700;60300;25;
13712;Sacred Mace +25 - Golden Vow;11000700;60300;25;
13713;Sacred Large Club +25 - Golden Vow;12000700;60300;25;
13714;Sacred Nightrider Flail +25 - Golden Vow;13000700;60300;25;
13715;Sacred Short Spear +25 - Golden Vow;16000700;60300;25;
13716;Sacred Lance +25 - Golden Vow;17060700;60300;25;
13717;Sacred Halberd +25 - Golden Vow;18000700;60300;25;
13718;Sacred Scythe +25 - Golden Vow;19000700;60300;25;
13719;Sacred Caestus +25 - Golden Vow;21000700;60300;25;
13720;Sacred Hookclaws +25 - Golden Vow;22000700;60300;25;
13721;Sacred Whip +25 - Golden Vow;20000700;60300;25;
13722;Sacred Duelist Greataxe +25 - Golden Vow;23040700;60300;25;
13750;Sacred Dagger +25 - Sacred Order;1000700;60400;25;
13751;Sacred Longsword +25 - Sacred Order;2000700;60400;25;
13752;Sacred Bastard Sword +25 - Sacred Order;3000700;60400;25;
13753;Sacred Greatsword +25 - Sacred Order;4000700;60400;25;
13754;Sacred Falchion +25 - Sacred Order;7000700;60400;25;
13755;Sacred Dismounter +25 - Sacred Order;8020700;60400;25;
13756;Sacred Uchigatana +25 - Sacred Order;9000700;60400;25;
13757;Sacred Twinblade +25 - Sacred Order;10000700;60400;25;
13758;Sacred Rapier +25 - Sacred Order;5020700;60400;25;
13759;Sacred Great epee +25 - Sacred Order;6020700;60400;25;
13760;Sacred Battle Axe +25 - Sacred Order;14000700;60400;25;
13761;Sacred Greataxe +25 - Sacred Order;15000700;60400;25;
13762;Sacred Mace +25 - Sacred Order;11000700;60400;25;
13763;Sacred Large Club +25 - Sacred Order;12000700;60400;25;
13764;Sacred Nightrider Flail +25 - Sacred Order;13000700;60400;25;
13765;Sacred Short Spear +25 - Sacred Order;16000700;60400;25;
13766;Sacred Lance +25 - Sacred Order;17060700;60400;25;
13767;Sacred Halberd +25 - Sacred Order;18000700;60400;25;
13768;Sacred Scythe +25 - Sacred Order;19000700;60400;25;
13769;Sacred Caestus +25 - Sacred Order;21000700;60400;25;
13770;Sacred Hookclaws +25 - Sacred Order;22000700;60400;25;
13771;Sacred Whip +25 - Sacred Order;20000700;60400;25;
13772;Sacred Duelist Greataxe +25 - Sacred Order;23040700;60400;25;
13800;Sacred Dagger +25 - Shared Order;1000700;60500;25;
13801;Sacred Longsword +25 - Shared Order;2000700;60500;25;
13802;Sacred Bastard Sword +25 - Shared Order;3000700;60500;25;
13803;Sacred Greatsword +25 - Shared Order;4000700;60500;25;
13804;Sacred Falchion +25 - Shared Order;7000700;60500;25;
13805;Sacred Dismounter +25 - Shared Order;8020700;60500;25;
13806;Sacred Uchigatana +25 - Shared Order;9000700;60500;25;
13807;Sacred Twinblade +25 - Shared Order;10000700;60500;25;
13808;Sacred Rapier +25 - Shared Order;5020700;60500;25;
13809;Sacred Great epee +25 - Shared Order;6020700;60500;25;
13810;Sacred Battle Axe +25 - Shared Order;14000700;60500;25;
13811;Sacred Greataxe +25 - Shared Order;15000700;60500;25;
13812;Sacred Mace +25 - Shared Order;11000700;60500;25;
13813;Sacred Large Club +25 - Shared Order;12000700;60500;25;
13814;Sacred Nightrider Flail +25 - Shared Order;13000700;60500;25;
13815;Sacred Short Spear +25 - Shared Order;16000700;60500;25;
13816;Sacred Lance +25 - Shared Order;17060700;60500;25;
13817;Sacred Halberd +25 - Shared Order;18000700;60500;25;
13818;Sacred Scythe +25 - Shared Order;19000700;60500;25;
13819;Sacred Caestus +25 - Shared Order;21000700;60500;25;
13820;Sacred Hookclaws +25 - Shared Order;22000700;60500;25;
13821;Sacred Whip +25 - Shared Order;20000700;60500;25;
13822;Sacred Duelist Greataxe +25 - Shared Order;23040700;60500;25;
13850;Blood Dagger +25 - Seppuku;1001100;60600;25;
13851;Bloody Longsword +25 - Seppuku;2001100;60600;25;
13852;Bloody Bastard Sword +25 - Seppuku;3001100;60600;25;
13854;Blood Falchion +25 - Seppuku;7001100;60600;25;
13855;Blood Dismounter +25 - Seppuku;8021100;60600;25;
13856;Blood Uchigatana +25 - Seppuku;9001100;60600;25;
13857;Bloody Twinblade +25 - Seppuku;10001100;60600;25;
13858;Blood Rapier +25 - Seppuku;5021100;60600;25;
13859;Blood Great epee +25 - Seppuku;6021100;60600;25;
13865;Blood Short Spear +25 - Seppuku;16001100;60600;25;
13866;Bloody Lance +25 - Seppuku;17061100;60600;25;
13867;Blood Halberd +25 - Seppuku;18001100;60600;25;
13900;Heavy Dagger +25 - Cragblade;1000100;60700;25;
13901;Heavy Longsword +25 - Cragblade;2000100;60700;25;
13902;Heavy Bastard Sword +25 - Cragblade;3000100;60700;25;
13903;Heavy Greatsword +25 - Cragblade;4000100;60700;25;
13904;Heavy Falchion +25 - Cragblade;7000100;60700;25;
13905;Heavy Dismounter +25 - Cragblade;8020100;60700;25;
13906;Heavy Uchigatana +25 - Cragblade;9000100;60700;25;
13907;Heavy Twinblade +25 - Cragblade;10000100;60700;25;
13908;Heavy Rapier +25 - Cragblade;5020100;60700;25;
13909;Heavy Great epee +25 - Cragblade;6020100;60700;25;
13910;Heavy Battle Axe +25 - Cragblade;14000100;60700;25;
13911;Heavy Greataxe +25 - Cragblade;15000100;60700;25;
13912;Heavy Mace +25 - Cragblade;11000100;60700;25;
13913;Heavy Large Club +25 - Cragblade;12000100;60700;25;
13914;Heavy Nightrider Flail +25 - Cragblade;13000100;60700;25;
13915;Heavy Short Spear +25 - Cragblade;16000100;60700;25;
13916;Heavy Lance +25 - Cragblade;17060100;60700;25;
13917;Heavy Halberd +25 - Cragblade;18000100;60700;25;
13918;Heavy Scythe +25 - Cragblade;19000100;60700;25;
13919;Heavy Caestus +25 - Cragblade;21000100;60700;25;
13920;Heavy Hookclaws +25 - Cragblade;22000100;60700;25;
13922;Heavy Duelist Greataxe +25 - Cragblade;23040100;60700;25;
13951;Heavy Longsword +25 - Barbaric Roar;2000100;65000;25;
13952;Heavy Bastard Sword +25 - Barbaric Roar;3000100;65000;25;
13953;Heavy Greatsword +25 - Barbaric Roar;4000100;65000;25;
13954;Heavy Falchion +25 - Barbaric Roar;7000100;65000;25;
13955;Heavy Dismounter +25 - Barbaric Roar;8020100;65000;25;
13956;Heavy Uchigatana +25 - Barbaric Roar;9000100;65000;25;
13957;Heavy Twinblade +25 - Barbaric Roar;10000100;65000;25;
13960;Heavy Battle Axe +25 - Barbaric Roar;14000100;65000;25;
13961;Heavy Greataxe +25 - Barbaric Roar;15000100;65000;25;
13962;Heavy Mace +25 - Barbaric Roar;11000100;65000;25;
13963;Heavy Large Club +25 - Barbaric Roar;12000100;65000;25;
13964;Heavy Nightrider Flail +25 - Barbaric Roar;13000100;65000;25;
13965;Heavy Short Spear +25 - Barbaric Roar;16000100;65000;25;
13966;Heavy Lance +25 - Barbaric Roar;17060100;65000;25;
13967;Heavy Halberd +25 - Barbaric Roar;18000100;65000;25;
13968;Heavy Scythe +25 - Barbaric Roar;19000100;65000;25;
13969;Heavy Caestus +25 - Barbaric Roar;21000100;65000;25;
13970;Heavy Hookclaws +25 - Barbaric Roar;22000100;65000;25;
13972;Heavy Duelist Greataxe +25 - Barbaric Roar;23040100;65000;25;
14001;Heavy Longsword +25 - War Cry;2000100;65100;25;
14002;Heavy Bastard Sword +25 - War Cry;3000100;65100;25;
14003;Heavy Greatsword +25 - War Cry;4000100;65100;25;
14004;Heavy Falchion +25 - War Cry;7000100;65100;25;
14005;Heavy Dismounter +25 - War Cry;8020100;65100;25;
14006;Heavy Uchigatana +25 - War Cry;9000100;65100;25;
14007;Heavy Twinblade +25 - War Cry;10000100;65100;25;
14010;Heavy Battle Axe +25 - War Cry;14000100;65100;25;
14011;Heavy Greataxe +25 - War Cry;15000100;65100;25;
14012;Heavy Mace +25 - War Cry;11000100;65100;25;
14013;Heavy Large Club +25 - War Cry;12000100;65100;25;
14014;Heavy Nightrider Flail +25 - War Cry;13000100;65100;25;
14015;Heavy Short Spear +25 - War Cry;16000100;65100;25;
14016;Heavy Lance +25 - War Cry;17060100;65100;25;
14017;Heavy Halberd +25 - War Cry;18000100;65100;25;
14018;Heavy Scythe +25 - War Cry;19000100;65100;25;
14019;Heavy Caestus +25 - War Cry;21000100;65100;25;
14020;Heavy Hookclaws +25 - War Cry;22000100;65100;25;
14022;Heavy Duelist Greataxe +25 - War Cry;23040100;65100;25;
14050;Keen Dagger +25 - Beast's Roar;1000200;65200;25;
14051;Keen Longsword +25 - Beast's Roar;2000200;65200;25;
14052;Keen Bastard Sword +25 - Beast's Roar;3000200;65200;25;
14053;Keen Greatsword +25 - Beast's Roar;4000200;65200;25;
14054;Keen Falchion +25 - Beast's Roar;7000200;65200;25;
14055;Keen Dismounter +25 - Beast's Roar;8020200;65200;25;
14056;Keen Uchigatana +25 - Beast's Roar;9000200;65200;25;
14057;Keen Twinblade +25 - Beast's Roar;10000200;65200;25;
14058;Keen Rapier +25 - Beast's Roar;5020200;65200;25;
14059;Keen Great epee +25 - Beast's Roar;6020200;65200;25;
14060;Keen Battle Axe +25 - Beast's Roar;14000200;65200;25;
14061;Keen Greataxe +25 - Beast's Roar;15000200;65200;25;
14062;Keen Mace +25 - Beast's Roar;11000200;65200;25;
14063;Keen Large Club +25 - Beast's Roar;12000200;65200;25;
14064;Keen Nightrider Flail +25 - Beast's Roar;13000200;65200;25;
14065;Keen Short Spear +25 - Beast's Roar;16000200;65200;25;
14066;Keen Lance +25 - Beast's Roar;17060200;65200;25;
14067;Keen Halberd +25 - Beast's Roar;18000200;65200;25;
14068;Keen Scythe +25 - Beast's Roar;19000200;65200;25;
14069;Keen Caestus +25 - Beast's Roar;21000200;65200;25;
14070;Keen Hookclaws +25 - Beast's Roar;22000200;65200;25;
14071;Keen Whip +25 - Beast's Roar;20000200;65200;25;
14072;Keen Duelist Greataxe +25 - Beast's Roar;23040200;65200;25;
14102;Heavy Bastard Sword +25 - Troll's Roar;3000100;65300;25;
14103;Heavy Greatsword +25 - Troll's Roar;4000100;65300;25;
14105;Heavy Dismounter +25 - Troll's Roar;8020100;65300;25;
14111;Heavy Greataxe +25 - Troll's Roar;15000100;65300;25;
14113;Heavy Large Club +25 - Troll's Roar;12000100;65300;25;
14122;Heavy Duelist Greataxe +25 - Troll's Roar;23040100;65300;25;
14151;Heavy Longsword +25 - Braggart's Roar;2000100;65400;25;
14152;Heavy Bastard Sword +25 - Braggart's Roar;3000100;65400;25;
14153;Heavy Greatsword +25 - Braggart's Roar;4000100;65400;25;
14154;Heavy Falchion +25 - Braggart's Roar;7000100;65400;25;
14155;Heavy Dismounter +25 - Braggart's Roar;8020100;65400;25;
14156;Heavy Uchigatana +25 - Braggart's Roar;9000100;65400;25;
14157;Heavy Twinblade +25 - Braggart's Roar;10000100;65400;25;
14160;Heavy Battle Axe +25 - Braggart's Roar;14000100;65400;25;
14161;Heavy Greataxe +25 - Braggart's Roar;15000100;65400;25;
14162;Heavy Mace +25 - Braggart's Roar;11000100;65400;25;
14163;Heavy Large Club +25 - Braggart's Roar;12000100;65400;25;
14164;Heavy Nightrider Flail +25 - Braggart's Roar;13000100;65400;25;
14165;Heavy Short Spear +25 - Braggart's Roar;16000100;65400;25;
14166;Heavy Lance +25 - Braggart's Roar;17060100;65400;25;
14167;Heavy Halberd +25 - Braggart's Roar;18000100;65400;25;
14168;Heavy Scythe +25 - Braggart's Roar;19000100;65400;25;
14169;Heavy Caestus +25 - Braggart's Roar;21000100;65400;25;
14170;Heavy Hookclaws +25 - Braggart's Roar;22000100;65400;25;
14172;Heavy Duelist Greataxe +25 - Braggart's Roar;23040100;65400;25;
14200;Quality Dagger +25 - Endure;1000300;70000;25;
14201;Quality Longsword +25 - Endure;2000300;70000;25;
14202;Quality Bastard Sword +25 - Endure;3000300;70000;25;
14203;Quality Greatsword +25 - Endure;4000300;70000;25;
14204;Quality Falchion +25 - Endure;7000300;70000;25;
14205;Quality Dismounter +25 - Endure;8020300;70000;25;
14206;Quality Uchigatana +25 - Endure;9000300;70000;25;
14207;Quality Twinblade +25 - Endure;10000300;70000;25;
14208;Quality Rapier +25 - Endure;5020300;70000;25;
14209;Quality Great epee +25 - Endure;6020300;70000;25;
14210;Quality Battle Axe +25 - Endure;14000300;70000;25;
14211;Quality Greataxe +25 - Endure;15000300;70000;25;
14212;Quality Mace +25 - Endure;11000300;70000;25;
14213;Quality Large Club +25 - Endure;12000300;70000;25;
14214;Quality Nightrider Flail +25 - Endure;13000300;70000;25;
14215;Quality Short Spear +25 - Endure;16000300;70000;25;
14216;Quality Lance +25 - Endure;17060300;70000;25;
14217;Quality Halberd +25 - Endure;18000300;70000;25;
14218;Quality Scythe +25 - Endure;19000300;70000;25;
14219;Quality Caestus +25 - Endure;21000300;70000;25;
14220;Quality Hookclaws +25 - Endure;22000300;70000;25;
14221;Quality Whip +25 - Endure;20000300;70000;25;
14222;Quality Duelist Greataxe +25 - Endure;23040300;70000;25;
14278;Quality Red Thorn Roundshield +25 - Vow of the Indomitable;30070300;70100;25;
14279;Quality Kite Shield +25 - Vow of the Indomitable;31000300;70100;25;
14280;Quality Dragon Towershield +25 - Vow of the Indomitable;32000300;70100;25;
14328;Quality Red Thorn Roundshield +25 - Holy Ground;30070300;70200;25;
14329;Quality Kite Shield +25 - Holy Ground;31000300;70200;25;
14330;Quality Dragon Towershield +25 - Holy Ground;32000300;70200;25;
14350;Quality Dagger +25 - Quickstep;1000300;80000;25;
14351;Quality Longsword +25 - Quickstep;2000300;80000;25;
14352;Quality Bastard Sword +25 - Quickstep;3000300;80000;25;
14353;Quality Greatsword +25 - Quickstep;4000300;80000;25;
14354;Quality Falchion +25 - Quickstep;7000300;80000;25;
14355;Quality Dismounter +25 - Quickstep;8020300;80000;25;
14356;Quality Uchigatana +25 - Quickstep;9000300;80000;25;
14357;Quality Twinblade +25 - Quickstep;10000300;80000;25;
14358;Quality Rapier +25 - Quickstep;5020300;80000;25;
14359;Quality Great epee +25 - Quickstep;6020300;80000;25;
14360;Quality Battle Axe +25 - Quickstep;14000300;80000;25;
14361;Quality Greataxe +25 - Quickstep;15000300;80000;25;
14362;Quality Mace +25 - Quickstep;11000300;80000;25;
14363;Quality Large Club +25 - Quickstep;12000300;80000;25;
14364;Quality Nightrider Flail +25 - Quickstep;13000300;80000;25;
14365;Quality Short Spear +25 - Quickstep;16000300;80000;25;
14366;Quality Lance +25 - Quickstep;17060300;80000;25;
14367;Quality Halberd +25 - Quickstep;18000300;80000;25;
14368;Quality Scythe +25 - Quickstep;19000300;80000;25;
14369;Quality Caestus +25 - Quickstep;21000300;80000;25;
14370;Quality Hookclaws +25 - Quickstep;22000300;80000;25;
14371;Quality Whip +25 - Quickstep;20000300;80000;25;
14372;Quality Duelist Greataxe +25 - Quickstep;23040300;80000;25;
14400;Quality Dagger +25 - Bloodhound's Step;1000300;80100;25;
14401;Quality Longsword +25 - Bloodhound's Step;2000300;80100;25;
14402;Quality Bastard Sword +25 - Bloodhound's Step;3000300;80100;25;
14403;Quality Greatsword +25 - Bloodhound's Step;4000300;80100;25;
14404;Quality Falchion +25 - Bloodhound's Step;7000300;80100;25;
14405;Quality Dismounter +25 - Bloodhound's Step;8020300;80100;25;
