local BonfireWarpParam = {
	[0] = { -- 
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 10,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 42,
		["gridZNo"] = 36,
		["pad3"] = "[0]",
		["posX"] = -12.83,
		["posY"] = 90.7,
		["posZ"] = -54.5,
		["textId1"] = 610019,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 130100,
		["textEnableFlagId3"] = 1042369202,
		["textDisableFlagId3"] = 3183,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 400036,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 6684773
	},
	[61413800] = { -- [Stormhill] Stormhill Shack
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76102,
		["bonfireEntityId"] = 1041381950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 10,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61001,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 41,
		["gridZNo"] = 38,
		["pad3"] = "[0]",
		["posX"] = 16.85,
		["posY"] = 204.57,
		["posZ"] = 16.98,
		["textId1"] = 610001,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[61443800] = { -- [Limgrave] Artist's Shack
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76103,
		["bonfireEntityId"] = 1044381950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 40,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 44,
		["gridZNo"] = 38,
		["pad3"] = "[0]",
		["posX"] = -10.862,
		["posY"] = 92.813,
		["posZ"] = -20.382,
		["textId1"] = 610002,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[61463800] = { -- [Limgrave] Third Church of Marika
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76104,
		["bonfireEntityId"] = 1046381950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 50,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 46,
		["gridZNo"] = 38,
		["pad3"] = "[0]",
		["posX"] = -101.583,
		["posY"] = 3.483,
		["posZ"] = 71.813,
		["textId1"] = 610003,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[61453600] = { -- [Limgrave]
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76105,
		["bonfireEntityId"] = 1045361950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 60,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 45,
		["gridZNo"] = 36,
		["pad3"] = "[0]",
		["posX"] = 119.59,
		["posY"] = 20.84,
		["posZ"] = -43.99,
		["textId1"] = 610004,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[61443500] = { -- [Limgrave] Forlorn Hound Evergaol
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76106,
		["bonfireEntityId"] = 1044351950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 70,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 44,
		["gridZNo"] = 35,
		["pad3"] = "[0]",
		["posX"] = -38.24,
		["posY"] = 74.57,
		["posZ"] = 47.26,
		["textId1"] = 610005,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[61433700] = { -- [Limgrave]
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76108,
		["bonfireEntityId"] = 1043371950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 90,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 43,
		["gridZNo"] = 37,
		["pad3"] = "[0]",
		["posX"] = -80.05,
		["posY"] = 88.81,
		["posZ"] = 56.1,
		["textId1"] = 610007,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[61413500] = { -- [Limgrave] Church of Dragon Communion
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76110,
		["bonfireEntityId"] = 1041351950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 100,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 41,
		["gridZNo"] = 35,
		["pad3"] = "[0]",
		["posX"] = -54.55,
		["posY"] = 26.77,
		["posZ"] = -22.72,
		["textId1"] = 610008,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[61423700] = { -- [Limgrave] Gatefront Ruins
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76111,
		["bonfireEntityId"] = 1042371950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 30,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 42,
		["gridZNo"] = 37,
		["pad3"] = "[0]",
		["posX"] = 13.61,
		["posY"] = 110.65,
		["posZ"] = 110.21,
		["textId1"] = 610009,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[61433500] = { -- [Limgrave]
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76113,
		["bonfireEntityId"] = 1043351950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 130,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 43,
		["gridZNo"] = 35,
		["pad3"] = "[0]",
		["posX"] = -16.72,
		["posY"] = 67.75,
		["posZ"] = 50.08,
		["textId1"] = 610011,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[61443700] = { -- [Limgrave]
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76114,
		["bonfireEntityId"] = 1044371950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 140,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 44,
		["gridZNo"] = 37,
		["pad3"] = "[0]",
		["posX"] = 122.2,
		["posY"] = 26.18,
		["posZ"] = 108.18,
		["textId1"] = 610012,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["noIgnitionSfxDmypolyId_0"] = 100,
		["noIgnitionSfxId_0"] = 6410,
		["noIgnitionSfxDmypolyId_1"] = -1,
		["noIgnitionSfxId_1"] = -1,
		["unkA8"] = 0,
		["unkAC"] = 0,
		["unkB0"] = 0,
		["unkB4"] = 0,
		["unkB8"] = 0,
		["unkBC"] = 0,
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 131073
	},
	[61433800] = { -- [Limgrave]
		["disableParam_NT"] = 0,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventflagId"] = 76116,
		["bonfireEntityId"] = 1043381950,
		["pad4"] = "[0|0]",
		["bonfireSubCategorySortId"] = 160,
		["forbiddenIconId"] = 2,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 0,
		["bonfireSubCategoryId"] = 61000,
		["clearedEventFlagId"] = 0,
		["iconId"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0]",
		["areaNo"] = 60,
		["gridXNo"] = 43,
		["gridZNo"] = 38,
		["pad3"] = "[0]",
		["posX"] = 110.53,
		["posY"] = 86.99,
		["posZ"] = -43.13,
		["textId1"] = 610014,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
