local WorldMapPointParam = {
	[78500] = { -- 
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|5|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[62354200] = { -- Village of the Albinaurics
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62232,
		["distViewEventFlagId"] = 0,
		["iconId"] = 39,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 34,
		["gridZNo"] = 42,
		["pad"] = "[0]",
		["posX"] = 66.62,
		["posY"] = 269.61,
		["posZ"] = -94.45,
		["textId1"] = 6200700,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|107|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[62354201] = { -- Cathedral of Manus Celes
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62280,
		["distViewEventFlagId"] = 0,
		["iconId"] = 20,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 35,
		["gridZNo"] = 42,
		["pad"] = "[0]",
		["posX"] = -47.92,
		["posY"] = 408.01,
		["posZ"] = -23.46,
		["textId1"] = 6210300,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|20|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[62354400] = { -- Rose Church
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62222,
		["distViewEventFlagId"] = 0,
		["iconId"] = 3,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 35,
		["gridZNo"] = 44,
		["pad"] = "[0]",
		["posX"] = -88.36,
		["posY"] = 241.84,
		["posZ"] = -112.47,
		["textId1"] = 6200302,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 130100,
		["textEnableFlagId3"] = 1035449202,
		["textDisableFlagId3"] = 3183,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|103|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 400036,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[62354700] = { -- Testu's Rise
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62242,
		["distViewEventFlagId"] = 0,
		["iconId"] = 17,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 35,
		["gridZNo"] = 47,
		["pad"] = "[0]",
		["posX"] = -86.65,
		["posY"] = 260.26,
		["posZ"] = 75.06,
		["textId1"] = 6201701,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|17|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[62355000] = { -- Caria Manor
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62247,
		["distViewEventFlagId"] = 0,
		["iconId"] = 26,
		["bgmPlaceType"] = 500,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 35,
		["gridZNo"] = 50,
		["pad"] = "[0]",
		["posX"] = 4.4,
		["posY"] = 319.9,
		["posZ"] = -12.2,
		["textId1"] = 6202600,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 1,
		["pad4"] = "[0|26|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[62364100] = { -- Slumbering Wolf's Shack
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62228,
		["distViewEventFlagId"] = 0,
		["iconId"] = 6,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 36,
		["gridZNo"] = 41,
		["pad"] = "[0]",
		["posX"] = 136.3,
		["posY"] = 151.17,
		["posZ"] = -62.7,
		["textId1"] = 6200600,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|6|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[62364300] = { -- Boilprawn Shack
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62229,
		["distViewEventFlagId"] = 0,
		["iconId"] = 6,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 36,
		["gridZNo"] = 43,
		["pad"] = "[0]",
		["posX"] = 90.77,
		["posY"] = 237.69,
		["posZ"] = -58.21,
		["textId1"] = 6200601,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|6|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[62364900] = { -- Bellum Church
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62223,
		["distViewEventFlagId"] = 0,
		["iconId"] = 3,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 36,
		["gridZNo"] = 49,
		["pad"] = "[0]",
		["posX"] = 12.13,
		["posY"] = 321.91,
		["posZ"] = -83.99,
		["textId1"] = 6200303,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = 131010,
		["textEnableFlagId3"] = 3391,
		["textDisableFlagId3"] = 3383,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 1,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|103|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 1036499205,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 400089,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[62365000] = { -- Royal Grave Evergaol
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62239,
		["distViewEventFlagId"] = 0,
		["iconId"] = 9,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 36,
		["gridZNo"] = 50,
		["pad"] = "[0]",
		["posX"] = 99.76,
		["posY"] = 380.15,
		["posZ"] = 15.99,
		["textId1"] = 6200902,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
		["selectMinZoomStep"] = 1,
		["entryFEType"] = 0,
		["pad4"] = "[0|9|0|0|0|0|0|0|0]",
		["unkC0"] = 0,
		["unkC4"] = 0,
		["unkC8"] = 0,
		["unkCC"] = 0,
		["unkD0"] = 0,
		["unkD4"] = 0,
		["unkD8"] = 0,
		["unkDC"] = 0,
		["unkE0"] = 0,
		["unkE4"] = 0,
		["unkE8"] = 0,
		["unkEC"] = 0,
		["unkF0"] = 0,
		["unkF4"] = 0,
		["unkF8"] = 0,
		["unkFC"] = 0
	},
	[62374200] = { -- Laskyar Ruins
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["eventFlagId"] = 62227,
		["distViewEventFlagId"] = 0,
		["iconId"] = 5,
		["bgmPlaceType"] = 999,
		["isAreaIcon"] = 0,
		["isOverrideDistViewMarkPos"] = 0,
		["isEnableNoText"] = 0,
		["pad3"] = "0",
		["areaNo_forDistViewMark"] = 0,
		["gridXNo_forDistViewMark"] = 0,
		["gridZNo_forDistViewMark"] = 0,
		["clearedEventFlagId"] = 0,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["pad2_0"] = "0",
		["pad2"] = "[0]",
		["distViewIconId"] = 0,
		["angle"] = 0,
		["areaNo"] = 60,
		["gridXNo"] = 37,
		["gridZNo"] = 42,
		["pad"] = "[0]",
		["posX"] = 108.13,
		["posY"] = 237.38,
		["posZ"] = -116.28,
		["textId1"] = 6200502,
		["textEnableFlagId1"] = 0,
		["textDisableFlagId1"] = 0,
		["textId2"] = -1,
		["textEnableFlagId2"] = 0,
		["textDisableFlagId2"] = 0,
		["textId3"] = -1,
		["textEnableFlagId3"] = 0,
		["textDisableFlagId3"] = 0,
		["textId4"] = -1,
		["textEnableFlagId4"] = 0,
		["textDisableFlagId4"] = 0,
		["textId5"] = -1,
		["textEnableFlagId5"] = 0,
		["textDisableFlagId5"] = 0,
		["textId6"] = -1,
		["textEnableFlagId6"] = 0,
		["textDisableFlagId6"] = 0,
		["textId7"] = -1,
		["textEnableFlagId7"] = 0,
		["textDisableFlagId7"] = 0,
		["textId8"] = -1,
		["textEnableFlagId8"] = 0,
		["textDisableFlagId8"] = 0,
		["textType1"] = 0,
		["textType2"] = 0,
		["textType3"] = 0,
		["textType4"] = 0,
		["textType5"] = 0,
		["textType6"] = 0,
		["textType7"] = 0,
		["textType8"] = 0,
		["distViewId"] = -1,
		["posX_forDistViewMark"] = 0,
		["posY_forDistViewMark"] = 0,
		["posZ_forDistViewMark"] = 0,
		["distViewId1"] = -1,
		["distViewId2"] = -1,
		["distViewId3"] = -1,
		["dispMinZoomStep"] = 0,
