local PlayRegionParam = {
	[0] = { -- 
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 15,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 88.93,
		["posY"] = 60.8,
		["posZ"] = 549.13,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 15000800,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 71504,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1500004] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 5600,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 15000800,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 15000800,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1500005] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 5600,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 15000800,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 15000800,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1500010] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 5400,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 15000850,
		["bossAreaId"] = 15000850,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 0,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 0,
		["redSignLimitEventFlagId_1_targetFlagState"] = 0,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 15,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 175.95,
		["posY"] = 431.75,
		["posZ"] = 297.9,
		["breakInLimitEventFlagId_1"] = 0,
		["whiteSignLimitEventFlagId_1"] = 0,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 0,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1500011] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 5400,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 15000850,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 15,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = -0.49,
		["posY"] = 618.05,
		["posZ"] = 42.91,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 15000850,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 71506,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1500012] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 5400,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 15000850,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 1,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 15,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 63.54,
		["posY"] = 501.51,
		["posZ"] = 231.44,
		["breakInLimitEventFlagId_1"] = 6000,
		["whiteSignLimitEventFlagId_1"] = 6000,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 6000,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 15000850,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 71507,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1500090] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 5600,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 15000800,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 0,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 0,
		["redSignLimitEventFlagId_1_targetFlagState"] = 0,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 0,
		["whiteSignLimitEventFlagId_1"] = 0,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 0,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1600000] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 3600,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 16000800,
		["bossAreaId"] = 16000800,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 0,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 0,
		["redSignLimitEventFlagId_1_targetFlagState"] = 0,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
		["breakInLimitEventFlagId_3_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_2_targetFlagState"] = 1,
		["warpItemUsePermitBonfireId_1"] = 0,
		["warpItemUsePermitBonfireId_2"] = 0,
		["warpItemUsePermitBonfireId_3"] = 0,
		["warpItemUsePermitBonfireId_4"] = 0,
		["warpItemUsePermitBonfireId_5"] = 0,
		["warpItemProhibitionEventFlagId_1"] = 0,
		["warpItemProhibitionEventFlagId_2"] = 0,
		["warpItemProhibitionEventFlagId_3"] = 0,
		["warpItemProhibitionEventFlagId_4"] = 0,
		["warpItemProhibitionEventFlagId_5"] = 0,
		["enableBloodstain"] = 1,
		["enableBloodMessage"] = 1,
		["enableGhost"] = 1,
		["dispMask00"] = 0,
		["dispMask01"] = 0,
		["whiteSignLimitEventFlagId_3_targetFlagState"] = 1,
		["redSignLimitEventFlagId_2_targetFlagState"] = 1,
		["redSignLimitEventFlagId_3_targetFlagState"] = 1,
		["isAutoIntrudePoint"] = 0,
		["pad1"] = "0",
		["pad2"] = "[0|0]",
		["multiPlayHASHostLimitEventFlagId"] = 0,
		["otherMaxDistance"] = 80,
		["signPuddleOpenEventFlagId"] = 0,
		["areaNo"] = 0,
		["gridXNo"] = 0,
		["gridZNo"] = 0,
		["pad4"] = "[0]",
		["posX"] = 0,
		["posY"] = 0,
		["posZ"] = 0,
		["breakInLimitEventFlagId_1"] = 0,
		["whiteSignLimitEventFlagId_1"] = 0,
		["matchAreaSignCreateLimitEventFlagId"] = 0,
		["signAimId_1"] = 0,
		["signAimId_2"] = 0,
		["signAimId_3"] = 0,
		["signAimId_4"] = 0,
		["signAimId_5"] = 0,
		["signAimId_6"] = 0,
		["signAimId_7"] = 0,
		["signAimId_8"] = 0,
		["redSignLimitEventFlagId_1"] = 0,
		["breakInLimitEventFlagId_2"] = 0,
		["breakInLimitEventFlagId_3"] = 0,
		["whiteSignLimitEventFlagId_2"] = 0,
		["whiteSignLimitEventFlagId_3"] = 0,
		["redSignLimitEventFlagId_2"] = 0,
		["redSignLimitEventFlagId_3"] = 0,
		["bossId_1"] = 0,
		["bossId_2"] = 0,
		["bossId_3"] = 0,
		["bossId_4"] = 0,
		["bossId_5"] = 0,
		["bossId_6"] = 0,
		["bossId_7"] = 0,
		["bossId_8"] = 0,
		["bossId_9"] = 0,
		["bossId_10"] = 0,
		["bossId_11"] = 0,
		["bossId_12"] = 0,
		["bossId_13"] = 0,
		["bossId_14"] = 0,
		["bossId_15"] = 0,
		["bossId_16"] = 0,
		["mapMenuUnlockEventId"] = 0,
		["pad5"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[1600001] = { -- 
		["disableParam_NT"] = 1,
		["disableParamReserve1"] = "0",
		["disableParamReserve2"] = "[0|0|0]",
		["matchAreaId"] = 3600,
		["multiPlayStartLimitEventFlagId"] = 0,
		["otherDisableDistance"] = 10,
		["pcPositionSaveLimitEventFlagId"] = 0,
		["bossAreaId"] = 16000800,
		["cultNpcWhiteGhostEntityId_byFree"] = -1,
		["bMapGuradianRegion"] = 0,
		["bYellowCostumeRegion"] = 0,
		["multiPlayStartLimitEventFlagId_targetFlagState"] = 0,
		["breakInLimitEventFlagId_1_targetFlagState"] = 1,
		["whiteSignLimitEventFlagId_1_targetFlagState"] = 1,
		["redSignLimitEventFlagId_1_targetFlagState"] = 1,
		["breakInLimitEventFlagId_2_targetFlagState"] = 1,
