local HitEffectSeParam = {
	[1] = { -- 
		["EclipseGas_Thrust_L"] = 0,
		["EclipseGas_Thrust_LL"] = 0,
		["EclipseGas_Blow_S"] = 0,
		["EclipseGas_Blow_L"] = 0,
		["EclipseGas_Blow_LL"] = 0,
		["EnergyStrong_Slash_S"] = 0,
		["EnergyStrong_Slash_L"] = 0,
		["EnergyStrong_Slash_LL"] = 0,
		["EnergyStrong_Thrust_S"] = 0,
		["EnergyStrong_Thrust_L"] = 0,
		["EnergyStrong_Thrust_LL"] = 0,
		["EnergyStrong_Blow_S"] = 0,
		["EnergyStrong_Blow_L"] = 0,
		["EnergyStrong_Blow_LL"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[6] = { -- 
		["Iron_Slash_S"] = 0,
		["Iron_Slash_L"] = 0,
		["Iron_Slash_LL"] = 0,
		["Iron_Thrust_S"] = 0,
		["Iron_Thrust_L"] = 0,
		["Iron_Thrust_LL"] = 0,
		["Iron_Blow_S"] = 0,
		["Iron_Blow_L"] = 0,
		["Iron_Blow_LL"] = 0,
		["Fire_Slash_S"] = 0,
		["Fire_Slash_L"] = 0,
		["Fire_Slash_LL"] = 0,
		["Fire_Thrust_S"] = 0,
		["Fire_Thrust_L"] = 0,
		["Fire_Thrust_LL"] = 0,
		["Fire_Blow_S"] = 0,
		["Fire_Blow_L"] = 0,
		["Fire_Blow_LL"] = 0,
		["Wood_Slash_S"] = 2010003,
		["Wood_Slash_L"] = 2010003,
		["Wood_Slash_LL"] = 2010003,
		["Wood_Thrust_S"] = 2010003,
		["Wood_Thrust_L"] = 2010003,
		["Wood_Thrust_LL"] = 2010003,
		["Wood_Blow_S"] = 2010003,
		["Wood_Blow_L"] = 2010003,
		["Wood_Blow_LL"] = 2010003,
		["Body_Slash_S"] = 0,
		["Body_Slash_L"] = 0,
		["Body_Slash_LL"] = 0,
		["Body_Thrust_S"] = 0,
		["Body_Thrust_L"] = 0,
		["Body_Thrust_LL"] = 0,
		["Body_Blow_S"] = 0,
		["Body_Blow_L"] = 0,
		["Body_Blow_LL"] = 0,
		["Eclipse_Slash_S"] = 0,
		["Eclipse_Slash_L"] = 0,
		["Eclipse_Slash_LL"] = 0,
		["Eclipse_Thrust_S"] = 0,
		["Eclipse_Thrust_L"] = 0,
		["Eclipse_Thrust_LL"] = 0,
		["Eclipse_Blow_S"] = 0,
		["Eclipse_Blow_L"] = 0,
		["Eclipse_Blow_LL"] = 0,
		["Energy_Slash_S"] = 0,
		["Energy_Slash_L"] = 0,
		["Energy_Slash_LL"] = 0,
		["Energy_Thrust_S"] = 0,
		["Energy_Thrust_L"] = 0,
		["Energy_Thrust_LL"] = 0,
		["Energy_Blow_S"] = 0,
		["Energy_Blow_L"] = 0,
		["Energy_Blow_LL"] = 0,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 0,
		["Maggot_Slash_L"] = 0,
		["Maggot_Slash_LL"] = 0,
		["Maggot_Thrust_S"] = 0,
		["Maggot_Thrust_L"] = 0,
		["Maggot_Thrust_LL"] = 0,
		["Maggot_Blow_S"] = 0,
		["Maggot_Blow_L"] = 0,
		["Maggot_Blow_LL"] = 0,
		["Wax_Slash_S"] = 0,
		["Wax_Slash_L"] = 0,
		["Wax_Slash_LL"] = 0,
		["Wax_Thrust_S"] = 0,
		["Wax_Thrust_L"] = 0,
		["Wax_Thrust_LL"] = 0,
		["Wax_Blow_S"] = 0,
		["Wax_Blow_L"] = 0,
		["Wax_Blow_LL"] = 0,
		["FireFlame_Slash_S"] = 0,
		["FireFlame_Slash_L"] = 0,
		["FireFlame_Slash_LL"] = 0,
		["FireFlame_Thrust_S"] = 0,
		["FireFlame_Thrust_L"] = 0,
		["FireFlame_Thrust_LL"] = 0,
		["FireFlame_Blow_S"] = 0,
		["FireFlame_Blow_L"] = 0,
		["FireFlame_Blow_LL"] = 0,
		["EclipseGas_Slash_S"] = 0,
		["EclipseGas_Slash_L"] = 0,
		["EclipseGas_Slash_LL"] = 0,
		["EclipseGas_Thrust_S"] = 0,
		["EclipseGas_Thrust_L"] = 0,
		["EclipseGas_Thrust_LL"] = 0,
		["EclipseGas_Blow_S"] = 0,
		["EclipseGas_Blow_L"] = 0,
		["EclipseGas_Blow_LL"] = 0,
		["EnergyStrong_Slash_S"] = 0,
		["EnergyStrong_Slash_L"] = 0,
		["EnergyStrong_Slash_LL"] = 0,
		["EnergyStrong_Thrust_S"] = 0,
		["EnergyStrong_Thrust_L"] = 0,
		["EnergyStrong_Thrust_LL"] = 0,
		["EnergyStrong_Blow_S"] = 0,
		["EnergyStrong_Blow_L"] = 0,
		["EnergyStrong_Blow_LL"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[7] = { -- 
		["Iron_Slash_S"] = 0,
		["Iron_Slash_L"] = 0,
		["Iron_Slash_LL"] = 0,
		["Iron_Thrust_S"] = 0,
		["Iron_Thrust_L"] = 0,
		["Iron_Thrust_LL"] = 0,
		["Iron_Blow_S"] = 0,
		["Iron_Blow_L"] = 0,
		["Iron_Blow_LL"] = 0,
		["Fire_Slash_S"] = 0,
		["Fire_Slash_L"] = 0,
		["Fire_Slash_LL"] = 0,
		["Fire_Thrust_S"] = 0,
		["Fire_Thrust_L"] = 0,
		["Fire_Thrust_LL"] = 0,
		["Fire_Blow_S"] = 0,
		["Fire_Blow_L"] = 0,
		["Fire_Blow_LL"] = 0,
		["Wood_Slash_S"] = 0,
		["Wood_Slash_L"] = 0,
		["Wood_Slash_LL"] = 0,
		["Wood_Thrust_S"] = 0,
		["Wood_Thrust_L"] = 0,
		["Wood_Thrust_LL"] = 0,
		["Wood_Blow_S"] = 0,
		["Wood_Blow_L"] = 0,
		["Wood_Blow_LL"] = 0,
		["Body_Slash_S"] = 0,
		["Body_Slash_L"] = 0,
		["Body_Slash_LL"] = 0,
		["Body_Thrust_S"] = 0,
		["Body_Thrust_L"] = 0,
		["Body_Thrust_LL"] = 0,
		["Body_Blow_S"] = 0,
		["Body_Blow_L"] = 0,
		["Body_Blow_LL"] = 0,
		["Eclipse_Slash_S"] = 0,
		["Eclipse_Slash_L"] = 0,
		["Eclipse_Slash_LL"] = 0,
		["Eclipse_Thrust_S"] = 0,
		["Eclipse_Thrust_L"] = 0,
		["Eclipse_Thrust_LL"] = 0,
		["Eclipse_Blow_S"] = 0,
		["Eclipse_Blow_L"] = 0,
		["Eclipse_Blow_LL"] = 0,
		["Energy_Slash_S"] = 0,
		["Energy_Slash_L"] = 0,
		["Energy_Slash_LL"] = 0,
		["Energy_Thrust_S"] = 0,
		["Energy_Thrust_L"] = 0,
		["Energy_Thrust_LL"] = 0,
		["Energy_Blow_S"] = 0,
		["Energy_Blow_L"] = 0,
		["Energy_Blow_LL"] = 0,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 0,
		["Maggot_Slash_L"] = 0,
		["Maggot_Slash_LL"] = 0,
		["Maggot_Thrust_S"] = 0,
		["Maggot_Thrust_L"] = 0,
		["Maggot_Thrust_LL"] = 0,
		["Maggot_Blow_S"] = 0,
		["Maggot_Blow_L"] = 0,
		["Maggot_Blow_LL"] = 0,
		["Wax_Slash_S"] = 0,
		["Wax_Slash_L"] = 0,
		["Wax_Slash_LL"] = 0,
		["Wax_Thrust_S"] = 0,
		["Wax_Thrust_L"] = 0,
		["Wax_Thrust_LL"] = 0,
		["Wax_Blow_S"] = 0,
		["Wax_Blow_L"] = 0,
		["Wax_Blow_LL"] = 0,
		["FireFlame_Slash_S"] = 0,
		["FireFlame_Slash_L"] = 0,
		["FireFlame_Slash_LL"] = 0,
		["FireFlame_Thrust_S"] = 0,
		["FireFlame_Thrust_L"] = 0,
		["FireFlame_Thrust_LL"] = 0,
		["FireFlame_Blow_S"] = 0,
		["FireFlame_Blow_L"] = 0,
		["FireFlame_Blow_LL"] = 0,
		["EclipseGas_Slash_S"] = 0,
		["EclipseGas_Slash_L"] = 0,
		["EclipseGas_Slash_LL"] = 0,
		["EclipseGas_Thrust_S"] = 0,
		["EclipseGas_Thrust_L"] = 0,
		["EclipseGas_Thrust_LL"] = 0,
		["EclipseGas_Blow_S"] = 0,
		["EclipseGas_Blow_L"] = 0,
		["EclipseGas_Blow_LL"] = 0,
		["EnergyStrong_Slash_S"] = 0,
		["EnergyStrong_Slash_L"] = 0,
		["EnergyStrong_Slash_LL"] = 0,
		["EnergyStrong_Thrust_S"] = 0,
		["EnergyStrong_Thrust_L"] = 0,
		["EnergyStrong_Thrust_LL"] = 0,
		["EnergyStrong_Blow_S"] = 0,
		["EnergyStrong_Blow_L"] = 0,
		["EnergyStrong_Blow_LL"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[8] = { -- 
		["Iron_Slash_S"] = 20004,
		["Iron_Slash_L"] = 200004,
		["Iron_Slash_LL"] = 200004,
		["Iron_Thrust_S"] = 20004,
		["Iron_Thrust_L"] = 200004,
		["Iron_Thrust_LL"] = 200004,
		["Iron_Blow_S"] = 20004,
		["Iron_Blow_L"] = 200004,
		["Iron_Blow_LL"] = 200004,
		["Fire_Slash_S"] = 20004,
		["Fire_Slash_L"] = 200004,
		["Fire_Slash_LL"] = 200004,
		["Fire_Thrust_S"] = 20004,
		["Fire_Thrust_L"] = 200004,
		["Fire_Thrust_LL"] = 200004,
		["Fire_Blow_S"] = 20004,
		["Fire_Blow_L"] = 200004,
		["Fire_Blow_LL"] = 200004,
		["Wood_Slash_S"] = 20004,
		["Wood_Slash_L"] = 200004,
		["Wood_Slash_LL"] = 200004,
		["Wood_Thrust_S"] = 20004,
		["Wood_Thrust_L"] = 200004,
		["Wood_Thrust_LL"] = 200004,
		["Wood_Blow_S"] = 20004,
		["Wood_Blow_L"] = 200004,
		["Wood_Blow_LL"] = 200004,
		["Body_Slash_S"] = 3010004,
		["Body_Slash_L"] = 2010004,
		["Body_Slash_LL"] = 2010004,
		["Body_Thrust_S"] = 3010004,
		["Body_Thrust_L"] = 200004,
		["Body_Thrust_LL"] = 200004,
		["Body_Blow_S"] = 3010004,
		["Body_Blow_L"] = 2010004,
		["Body_Blow_LL"] = 2010004,
		["Eclipse_Slash_S"] = 0,
		["Eclipse_Slash_L"] = 0,
		["Eclipse_Slash_LL"] = 0,
		["Eclipse_Thrust_S"] = 0,
		["Eclipse_Thrust_L"] = 0,
		["Eclipse_Thrust_LL"] = 0,
		["Eclipse_Blow_S"] = 0,
		["Eclipse_Blow_L"] = 0,
		["Eclipse_Blow_LL"] = 0,
		["Energy_Slash_S"] = 0,
		["Energy_Slash_L"] = 0,
		["Energy_Slash_LL"] = 0,
		["Energy_Thrust_S"] = 0,
		["Energy_Thrust_L"] = 0,
		["Energy_Thrust_LL"] = 0,
		["Energy_Blow_S"] = 0,
		["Energy_Blow_L"] = 0,
		["Energy_Blow_LL"] = 0,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 0,
		["Maggot_Slash_L"] = 0,
		["Maggot_Slash_LL"] = 0,
		["Maggot_Thrust_S"] = 0,
		["Maggot_Thrust_L"] = 0,
		["Maggot_Thrust_LL"] = 0,
		["Maggot_Blow_S"] = 0,
		["Maggot_Blow_L"] = 0,
		["Maggot_Blow_LL"] = 0,
		["Wax_Slash_S"] = 20004,
		["Wax_Slash_L"] = 200004,
		["Wax_Slash_LL"] = 200004,
		["Wax_Thrust_S"] = 20004,
		["Wax_Thrust_L"] = 200004,
		["Wax_Thrust_LL"] = 200004,
		["Wax_Blow_S"] = 20004,
		["Wax_Blow_L"] = 200004,
		["Wax_Blow_LL"] = 200004,
		["FireFlame_Slash_S"] = 0,
		["FireFlame_Slash_L"] = 0,
		["FireFlame_Slash_LL"] = 0,
		["FireFlame_Thrust_S"] = 0,
		["FireFlame_Thrust_L"] = 0,
		["FireFlame_Thrust_LL"] = 0,
		["FireFlame_Blow_S"] = 0,
		["FireFlame_Blow_L"] = 0,
		["FireFlame_Blow_LL"] = 0,
		["EclipseGas_Slash_S"] = 0,
		["EclipseGas_Slash_L"] = 0,
		["EclipseGas_Slash_LL"] = 0,
		["EclipseGas_Thrust_S"] = 0,
		["EclipseGas_Thrust_L"] = 0,
		["EclipseGas_Thrust_LL"] = 0,
		["EclipseGas_Blow_S"] = 0,
		["EclipseGas_Blow_L"] = 0,
		["EclipseGas_Blow_LL"] = 0,
		["EnergyStrong_Slash_S"] = 0,
		["EnergyStrong_Slash_L"] = 0,
		["EnergyStrong_Slash_LL"] = 0,
		["EnergyStrong_Thrust_S"] = 0,
		["EnergyStrong_Thrust_L"] = 0,
		["EnergyStrong_Thrust_LL"] = 0,
		["EnergyStrong_Blow_S"] = 0,
		["EnergyStrong_Blow_L"] = 0,
		["EnergyStrong_Blow_LL"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[9] = { -- 
		["Iron_Slash_S"] = 0,
		["Iron_Slash_L"] = 0,
		["Iron_Slash_LL"] = 0,
		["Iron_Thrust_S"] = 0,
		["Iron_Thrust_L"] = 0,
		["Iron_Thrust_LL"] = 0,
		["Iron_Blow_S"] = 0,
		["Iron_Blow_L"] = 0,
		["Iron_Blow_LL"] = 0,
		["Fire_Slash_S"] = 0,
		["Fire_Slash_L"] = 0,
		["Fire_Slash_LL"] = 0,
		["Fire_Thrust_S"] = 0,
		["Fire_Thrust_L"] = 0,
		["Fire_Thrust_LL"] = 0,
		["Fire_Blow_S"] = 0,
		["Fire_Blow_L"] = 0,
		["Fire_Blow_LL"] = 0,
		["Wood_Slash_S"] = 2021007,
		["Wood_Slash_L"] = 2021007,
		["Wood_Slash_LL"] = 2021007,
		["Wood_Thrust_S"] = 2021007,
		["Wood_Thrust_L"] = 2021007,
		["Wood_Thrust_LL"] = 2021007,
		["Wood_Blow_S"] = 2021007,
		["Wood_Blow_L"] = 2021007,
		["Wood_Blow_LL"] = 2021007,
		["Body_Slash_S"] = 0,
		["Body_Slash_L"] = 0,
		["Body_Slash_LL"] = 0,
		["Body_Thrust_S"] = 0,
		["Body_Thrust_L"] = 0,
		["Body_Thrust_LL"] = 0,
		["Body_Blow_S"] = 0,
		["Body_Blow_L"] = 0,
		["Body_Blow_LL"] = 0,
		["Eclipse_Slash_S"] = 0,
		["Eclipse_Slash_L"] = 0,
		["Eclipse_Slash_LL"] = 0,
		["Eclipse_Thrust_S"] = 0,
		["Eclipse_Thrust_L"] = 0,
		["Eclipse_Thrust_LL"] = 0,
		["Eclipse_Blow_S"] = 0,
		["Eclipse_Blow_L"] = 0,
		["Eclipse_Blow_LL"] = 0,
		["Energy_Slash_S"] = 0,
		["Energy_Slash_L"] = 0,
		["Energy_Slash_LL"] = 0,
		["Energy_Thrust_S"] = 0,
		["Energy_Thrust_L"] = 0,
		["Energy_Thrust_LL"] = 0,
		["Energy_Blow_S"] = 0,
		["Energy_Blow_L"] = 0,
		["Energy_Blow_LL"] = 0,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 0,
		["Maggot_Slash_L"] = 0,
		["Maggot_Slash_LL"] = 0,
		["Maggot_Thrust_S"] = 0,
		["Maggot_Thrust_L"] = 0,
		["Maggot_Thrust_LL"] = 0,
		["Maggot_Blow_S"] = 0,
		["Maggot_Blow_L"] = 0,
		["Maggot_Blow_LL"] = 0,
		["Wax_Slash_S"] = 0,
		["Wax_Slash_L"] = 0,
		["Wax_Slash_LL"] = 0,
		["Wax_Thrust_S"] = 0,
		["Wax_Thrust_L"] = 0,
		["Wax_Thrust_LL"] = 0,
		["Wax_Blow_S"] = 0,
		["Wax_Blow_L"] = 0,
		["Wax_Blow_LL"] = 0,
		["FireFlame_Slash_S"] = 0,
		["FireFlame_Slash_L"] = 0,
		["FireFlame_Slash_LL"] = 0,
		["FireFlame_Thrust_S"] = 0,
		["FireFlame_Thrust_L"] = 0,
		["FireFlame_Thrust_LL"] = 0,
		["FireFlame_Blow_S"] = 0,
		["FireFlame_Blow_L"] = 0,
		["FireFlame_Blow_LL"] = 0,
		["EclipseGas_Slash_S"] = 0,
		["EclipseGas_Slash_L"] = 0,
		["EclipseGas_Slash_LL"] = 0,
		["EclipseGas_Thrust_S"] = 0,
		["EclipseGas_Thrust_L"] = 0,
		["EclipseGas_Thrust_LL"] = 0,
		["EclipseGas_Blow_S"] = 0,
		["EclipseGas_Blow_L"] = 0,
		["EclipseGas_Blow_LL"] = 0,
		["EnergyStrong_Slash_S"] = 0,
		["EnergyStrong_Slash_L"] = 0,
		["EnergyStrong_Slash_LL"] = 0,
		["EnergyStrong_Thrust_S"] = 0,
		["EnergyStrong_Thrust_L"] = 0,
		["EnergyStrong_Thrust_LL"] = 0,
		["EnergyStrong_Blow_S"] = 0,
		["EnergyStrong_Blow_L"] = 0,
		["EnergyStrong_Blow_LL"] = 0,
		["reserve"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[10] = { -- 
		["Iron_Slash_S"] = 0,
		["Iron_Slash_L"] = 0,
		["Iron_Slash_LL"] = 0,
		["Iron_Thrust_S"] = 0,
		["Iron_Thrust_L"] = 0,
		["Iron_Thrust_LL"] = 0,
		["Iron_Blow_S"] = 0,
		["Iron_Blow_L"] = 0,
		["Iron_Blow_LL"] = 0,
		["Fire_Slash_S"] = 0,
		["Fire_Slash_L"] = 0,
		["Fire_Slash_LL"] = 0,
		["Fire_Thrust_S"] = 0,
		["Fire_Thrust_L"] = 0,
		["Fire_Thrust_LL"] = 0,
		["Fire_Blow_S"] = 0,
		["Fire_Blow_L"] = 0,
		["Fire_Blow_LL"] = 0,
		["Wood_Slash_S"] = 2021007,
		["Wood_Slash_L"] = 2021007,
		["Wood_Slash_LL"] = 2021007,
		["Wood_Thrust_S"] = 2021007,
		["Wood_Thrust_L"] = 2021007,
		["Wood_Thrust_LL"] = 2021007,
		["Wood_Blow_S"] = 2021007,
		["Wood_Blow_L"] = 2021007,
		["Wood_Blow_LL"] = 2021007,
		["Body_Slash_S"] = 0,
		["Body_Slash_L"] = 0,
		["Body_Slash_LL"] = 0,
		["Body_Thrust_S"] = 0,
		["Body_Thrust_L"] = 0,
		["Body_Thrust_LL"] = 0,
		["Body_Blow_S"] = 0,
		["Body_Blow_L"] = 0,
		["Body_Blow_LL"] = 0,
		["Eclipse_Slash_S"] = 0,
		["Eclipse_Slash_L"] = 0,
		["Eclipse_Slash_LL"] = 0,
		["Eclipse_Thrust_S"] = 0,
		["Eclipse_Thrust_L"] = 0,
		["Eclipse_Thrust_LL"] = 0,
		["Eclipse_Blow_S"] = 0,
		["Eclipse_Blow_L"] = 0,
		["Eclipse_Blow_LL"] = 0,
		["Energy_Slash_S"] = 0,
		["Energy_Slash_L"] = 0,
		["Energy_Slash_LL"] = 0,
		["Energy_Thrust_S"] = 0,
		["Energy_Thrust_L"] = 0,
		["Energy_Thrust_LL"] = 0,
		["Energy_Blow_S"] = 0,
		["Energy_Blow_L"] = 0,
		["Energy_Blow_LL"] = 0,
		["None_Slash_S"] = 0,
		["None_Slash_L"] = 0,
		["None_Slash_LL"] = 0,
		["None_Thrust_S"] = 0,
		["None_Thrust_L"] = 0,
		["None_Thrust_LL"] = 0,
		["None_Blow_S"] = 0,
		["None_Blow_L"] = 0,
		["None_Blow_LL"] = 0,
		["Dmy1_Slash_S"] = 0,
		["Dmy1_Slash_L"] = 0,
		["Dmy1_Slash_LL"] = 0,
		["Dmy1_Thrust_S"] = 0,
		["Dmy1_Thrust_L"] = 0,
		["Dmy1_Thrust_LL"] = 0,
		["Dmy1_Blow_S"] = 0,
		["Dmy1_Blow_L"] = 0,
		["Dmy1_Blow_LL"] = 0,
		["Dmy2_Slash_S"] = 0,
		["Dmy2_Slash_L"] = 0,
		["Dmy2_Slash_LL"] = 0,
		["Dmy2_Thrust_S"] = 0,
		["Dmy2_Thrust_L"] = 0,
		["Dmy2_Thrust_LL"] = 0,
		["Dmy2_Blow_S"] = 0,
		["Dmy2_Blow_L"] = 0,
		["Dmy2_Blow_LL"] = 0,
		["Dmy3_Slash_S"] = 0,
		["Dmy3_Slash_L"] = 0,
		["Dmy3_Slash_LL"] = 0,
		["Dmy3_Thrust_S"] = 0,
		["Dmy3_Thrust_L"] = 0,
		["Dmy3_Thrust_LL"] = 0,
		["Dmy3_Blow_S"] = 0,
		["Dmy3_Blow_L"] = 0,
		["Dmy3_Blow_LL"] = 0,
		["Maggot_Slash_S"] = 0,
		["Maggot_Slash_L"] = 0,
		["Maggot_Slash_LL"] = 0,
		["Maggot_Thrust_S"] = 0,
