local PhantomParam = {
	[1] = { -- 
		["diffMulColorB"] = 255,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 0,
		["lightColorG"] = 0,
		["lightColorB"] = 0,
		["reserve"] = "[0]",
		["alpha"] = 0.3,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0.3
	},
	[901] = { -- 
		["edgeColorA"] = 0.2,
		["frontColorA"] = 1,
		["diffMulColorA"] = 0.09999999,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 255,
		["edgeColorB"] = 255,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 0,
		["lightColorG"] = 0,
		["lightColorB"] = 0,
		["reserve"] = "[0]",
		["alpha"] = 0.5,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0.3
	},
	[902] = { -- 
		["edgeColorA"] = 0.3,
		["frontColorA"] = 0,
		["diffMulColorA"] = 0.3,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 70,
		["edgeColorB"] = 70,
		["frontColorR"] = 60,
		["frontColorG"] = 60,
		["frontColorB"] = 60,
		["diffMulColorR"] = 160,
		["diffMulColorG"] = 100,
		["diffMulColorB"] = 100,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 0,
		["lightColorG"] = 0,
		["lightColorB"] = 0,
		["reserve"] = "[0]",
		["alpha"] = 0.5,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0.1
	},
	[910] = { -- 
		["edgeColorA"] = 0.1,
		["frontColorA"] = 1,
		["diffMulColorA"] = 0.09999999,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 255,
		["edgeColorB"] = 255,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 0,
		["lightColorG"] = 0,
		["lightColorB"] = 0,
		["reserve"] = "[0]",
		["alpha"] = 0.3,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0.3
	},
	[800] = { -- 
		["edgeColorA"] = 0.55,
		["frontColorA"] = 0.6,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 115,
		["edgeColorG"] = 145,
		["edgeColorB"] = 195,
		["frontColorR"] = 20,
		["frontColorG"] = 30,
		["frontColorB"] = 35,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.7,
		["glowScale"] = 0.5
	},
	[803] = { -- 
		["edgeColorA"] = 0.2,
		["frontColorA"] = 0,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 215,
		["edgeColorG"] = 200,
		["edgeColorB"] = 160,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.6,
		["glowScale"] = 0.4
	},
	[804] = { -- 
		["edgeColorA"] = 0.45,
		["frontColorA"] = 0,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 215,
		["edgeColorG"] = 200,
		["edgeColorB"] = 160,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.9,
		["glowScale"] = 0.4
	},
	[805] = { -- 
		["edgeColorA"] = 0.06,
		["frontColorA"] = 0,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 120,
		["edgeColorB"] = 30,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.8,
		["glowScale"] = 0
	},
	[810] = { -- 
		["edgeColorA"] = 0.7,
		["frontColorA"] = 2,
		["diffMulColorA"] = 0.3,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 125,
		["edgeColorG"] = 185,
		["edgeColorB"] = 255,
		["frontColorR"] = 20,
		["frontColorG"] = 40,
		["frontColorB"] = 60,
		["diffMulColorR"] = 80,
		["diffMulColorG"] = 100,
		["diffMulColorB"] = 100,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 0,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1.2,
		["glowScale"] = 2.3
	},
	[811] = { -- 
		["edgeColorA"] = 0.7,
		["frontColorA"] = 2,
		["diffMulColorA"] = 0.3,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 125,
		["edgeColorG"] = 185,
		["edgeColorB"] = 255,
		["frontColorR"] = 20,
		["frontColorG"] = 40,
		["frontColorB"] = 60,
		["diffMulColorR"] = 80,
		["diffMulColorG"] = 100,
		["diffMulColorB"] = 100,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1.2,
		["glowScale"] = 2.3
	},
	[812] = { -- 
		["edgeColorA"] = 0.7,
		["frontColorA"] = 1,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 26,
		["edgeColorG"] = 37,
		["edgeColorB"] = 51,
		["frontColorR"] = 10,
		["frontColorG"] = 20,
		["frontColorB"] = 30,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1.3,
		["glowScale"] = 2.3
	},
	[813] = { -- 
		["edgeColorA"] = 1,
		["frontColorA"] = 1,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 0,
		["edgeColorG"] = 0,
		["edgeColorB"] = 0,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0
	},
	[820] = { -- 
		["edgeColorA"] = 1,
		["frontColorA"] = 0.6,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0.1,
		["edgeColorR"] = 145,
		["edgeColorG"] = 145,
		["edgeColorB"] = 100,
		["frontColorR"] = 40,
		["frontColorG"] = 40,
		["frontColorB"] = 30,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 235,
		["lightColorG"] = 235,
		["lightColorB"] = 50,
		["reserve"] = "[0]",
		["alpha"] = 0.6,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.7,
		["glowScale"] = 2.3
	},
	[821] = { -- 
		["edgeColorA"] = 1,
		["frontColorA"] = 1,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 70,
		["edgeColorG"] = 70,
		["edgeColorB"] = 50,
		["frontColorR"] = 30,
		["frontColorG"] = 30,
		["frontColorB"] = 20,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 0.6,
		["glowScale"] = 0
	},
	[890] = { -- 
		["edgeColorA"] = 1,
		["frontColorA"] = 1,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 0,
		["edgeColorG"] = 0,
		["edgeColorB"] = 0,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0
	},
	[891] = { -- 
		["edgeColorA"] = 1,
		["frontColorA"] = 1,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 0,
		["edgeColorG"] = 0,
		["edgeColorB"] = 0,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 0.001,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0
	},
	[920] = { -- 
		["edgeColorA"] = 0.15,
		["frontColorA"] = 1,
		["diffMulColorA"] = 0.09999999,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 245,
		["edgeColorB"] = 200,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 0,
		["lightColorG"] = 0,
		["lightColorB"] = 0,
		["reserve"] = "[0]",
		["alpha"] = 0.3,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0.7
	},
	[921] = { -- 
		["edgeColorA"] = 0.25,
		["frontColorA"] = 1,
		["diffMulColorA"] = 0.09999999,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 245,
		["edgeColorB"] = 200,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 0,
		["lightColorG"] = 0,
		["lightColorB"] = 0,
		["reserve"] = "[0]",
		["alpha"] = 0.5,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0.7
	},
	[922] = { -- 
		["edgeColorA"] = 0.3,
		["frontColorA"] = 0,
		["diffMulColorA"] = 0.3,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 70,
		["edgeColorB"] = 70,
		["frontColorR"] = 60,
		["frontColorG"] = 60,
		["frontColorB"] = 60,
		["diffMulColorR"] = 160,
		["diffMulColorG"] = 100,
		["diffMulColorB"] = 100,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 0,
		["lightColorG"] = 0,
		["lightColorB"] = 0,
		["reserve"] = "[0]",
		["alpha"] = 0.5,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0.1
	},
	[930] = { -- 
		["edgeColorA"] = 0.15,
		["frontColorA"] = 1,
		["diffMulColorA"] = 0.09999999,
		["specMulColorA"] = 0,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 245,
		["edgeColorB"] = 200,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 0,
		["specMulColorG"] = 0,
		["specMulColorB"] = 0,
		["lightColorR"] = 0,
		["lightColorG"] = 0,
		["lightColorB"] = 0,
		["reserve"] = "[0]",
		["alpha"] = 0.3,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0.7
	},
	[998] = { -- 
		["edgeColorA"] = 0,
		["frontColorA"] = 0.8,
		["diffMulColorA"] = 2,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 255,
		["edgeColorG"] = 255,
		["edgeColorB"] = 255,
		["frontColorR"] = 30,
		["frontColorG"] = 30,
		["frontColorB"] = 30,
		["diffMulColorR"] = 225,
		["diffMulColorG"] = 215,
		["diffMulColorB"] = 225,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 8,
		["glowScale"] = 0
	},
	[999] = { -- 
		["edgeColorA"] = 1,
		["frontColorA"] = 1,
		["diffMulColorA"] = 1,
		["specMulColorA"] = 1,
		["lightColorA"] = 0,
		["edgeColorR"] = 0,
		["edgeColorG"] = 0,
		["edgeColorB"] = 0,
		["frontColorR"] = 0,
		["frontColorG"] = 0,
		["frontColorB"] = 0,
		["diffMulColorR"] = 255,
		["diffMulColorG"] = 255,
		["diffMulColorB"] = 255,
		["specMulColorR"] = 255,
		["specMulColorG"] = 255,
		["specMulColorB"] = 255,
		["lightColorR"] = 255,
		["lightColorG"] = 255,
		["lightColorB"] = 255,
		["reserve"] = "[0]",
		["alpha"] = 1,
		["blendRate"] = 1,
		["blendType"] = 0,
		["isEdgeSubtract"] = 0,
		["isFrontSubtract"] = 0,
		["isNo2Pass"] = 0,
		["edgePower"] = 1,
		["glowScale"] = 0
	}
}
