local DecalParam = {
	[0] = { -- 
		["emissiveTextureId"] = 9990020,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[619012] = { -- 
		["textureId"] = 9990030,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -5,
		["farDistance"] = 10,
		["nearSize"] = 10,
		["farSize"] = 15,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 0,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 0,
		["randomRollMax"] = 0,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 10,
		["emissiveValueEnd"] = 10,
		["emissiveTime"] = 5,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.01,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = -1,
		["diffuseTextureId"] = 9990030,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = 9990030,
		["diffuseColorR"] = 255,
		["diffuseColorG"] = 255,
		["diffuseColorB"] = 255,
		["pad_03"] = "[0]",
		["reflecColorR"] = 0,
		["reflecColorG"] = 0,
		["reflecColorB"] = 0,
		["bLifeEnable"] = 0,
		["siniScale"] = 0,
		["lifeTimeSec"] = 10,
		["fadeOutTimeSec"] = 3,
		["priority"] = -1,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 20,
		["distThinOutCheckAngleDeg"] = 60,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 1,
		["thinOutOverlapMultiRadius"] = 0.3,
		["thinOutNeighborAddRadius"] = 1,
		["thinOutOverlapLimitNum"] = 0,
		["thinOutNeighborLimitNum"] = 30,
		["thinOutMode"] = 1,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = 30,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[660520] = { -- 
		["textureId"] = 100000,
		["dmypolyId"] = -1,
		["pitchAngle"] = -90,
		["yawAngle"] = -100,
		["nearDistance"] = -10,
		["farDistance"] = 40,
		["nearSize"] = 15,
		["farSize"] = 30,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 1,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = 130,
		["randomRollMax"] = 130,
		["randomPitchMin"] = 110,
		["randomPitchMax"] = 110,
		["randomYawMin"] = -30,
		["randomYawMax"] = -30,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 1,
		["emissiveValueBegin"] = 0,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 0,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 100010,
		["diffuseTextureId"] = 100000,
		["reflecTextureId"] = 100000,
		["maskScale"] = 0.9,
		["normalTextureId"] = 5421500,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 188,
		["diffuseColorG"] = 15,
		["diffuseColorB"] = 15,
		["pad_03"] = "[0]",
		["reflecColorR"] = 90,
		["reflecColorG"] = 7,
		["reflecColorB"] = 7,
		["bLifeEnable"] = 1,
		["siniScale"] = 0.9,
		["lifeTimeSec"] = 30,
		["fadeOutTimeSec"] = 5,
		["priority"] = 0,
		["bDistThinOutEnable"] = 0,
		["bAlignedTexRandomVariationEnable"] = 0,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 0,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[810001] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -2,
		["farDistance"] = 5,
		["nearSize"] = 1,
		["farSize"] = 1,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 170100,
		["diffuseTextureId"] = 10,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 18,
		["diffuseColorG"] = 2,
		["diffuseColorB"] = 2,
		["pad_03"] = "[0]",
		["reflecColorR"] = 200,
		["reflecColorG"] = 5,
		["reflecColorB"] = 5,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 1,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[810101] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -2,
		["farDistance"] = 5,
		["nearSize"] = 1,
		["farSize"] = 1,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 180000,
		["diffuseTextureId"] = 10,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 18,
		["diffuseColorG"] = 2,
		["diffuseColorB"] = 2,
		["pad_03"] = "[0]",
		["reflecColorR"] = 200,
		["reflecColorG"] = 5,
		["reflecColorB"] = 5,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 1,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[811201] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -2,
		["farDistance"] = 5,
		["nearSize"] = 1,
		["farSize"] = 1,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 180000,
		["diffuseTextureId"] = 10,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 18,
		["diffuseColorG"] = 2,
		["diffuseColorB"] = 2,
		["pad_03"] = "[0]",
		["reflecColorR"] = 200,
		["reflecColorG"] = 5,
		["reflecColorB"] = 5,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 1,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[811211] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -2,
		["farDistance"] = 5,
		["nearSize"] = 1,
		["farSize"] = 1,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 1,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 180000,
		["diffuseTextureId"] = 10,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 18,
		["diffuseColorG"] = 2,
		["diffuseColorB"] = 2,
		["pad_03"] = "[0]",
		["reflecColorR"] = 200,
		["reflecColorG"] = 5,
		["reflecColorB"] = 5,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 1,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[820001] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -2,
		["farDistance"] = 5,
		["nearSize"] = 1,
		["farSize"] = 1,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 0,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 180000,
		["diffuseTextureId"] = 10,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 18,
		["diffuseColorG"] = 2,
		["diffuseColorB"] = 2,
		["pad_03"] = "[0]",
		["reflecColorR"] = 200,
		["reflecColorG"] = 5,
		["reflecColorB"] = 5,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 1,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[820101] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 180,
		["nearDistance"] = -1,
		["farDistance"] = 10,
		["nearSize"] = 1,
		["farSize"] = 3,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 0,
		["usePaintDecal"] = 1,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 0,
		["putVertical"] = 0,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = 0,
		["randomPitchMax"] = 0,
		["randomYawMin"] = 0,
		["randomYawMax"] = 0,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
		["beginIntpTextureId"] = -1,
		["endIntpTextureId"] = -1,
		["appearSfxId"] = -1,
		["appearSfxOffsetPos"] = 0,
		["maskTextureId"] = 180000,
		["diffuseTextureId"] = 10,
		["reflecTextureId"] = 10,
		["maskScale"] = 1,
		["normalTextureId"] = -1,
		["heightTextureId"] = -1,
		["emissiveTextureId"] = -1,
		["diffuseColorR"] = 18,
		["diffuseColorG"] = 2,
		["diffuseColorB"] = 2,
		["pad_03"] = "[0]",
		["reflecColorR"] = 200,
		["reflecColorG"] = 5,
		["reflecColorB"] = 5,
		["bLifeEnable"] = 1,
		["siniScale"] = 1,
		["lifeTimeSec"] = 180,
		["fadeOutTimeSec"] = 10,
		["priority"] = 0,
		["bDistThinOutEnable"] = 1,
		["bAlignedTexRandomVariationEnable"] = 1,
		["distThinOutCheckDist"] = 1,
		["distThinOutCheckAngleDeg"] = 10,
		["distThinOutMaxNum"] = 2,
		["distThinOutCheckNum"] = 5,
		["delayAppearFrame"] = 3,
		["randVaria_Diffuse"] = 0,
		["randVaria_Mask"] = 0,
		["randVaria_Reflec"] = 0,
		["pad_12"] = 0,
		["randVaria_Normal"] = 0,
		["randVaria_Height"] = 0,
		["randVaria_Emissive"] = 0,
		["pad_11"] = 0,
		["fadeInTimeSec"] = 0,
		["thinOutOverlapMultiRadius"] = 1,
		["thinOutNeighborAddRadius"] = 10,
		["thinOutOverlapLimitNum"] = 5,
		["thinOutNeighborLimitNum"] = 50,
		["thinOutMode"] = 0,
		["emissiveColorR"] = 255,
		["emissiveColorG"] = 255,
		["emissiveColorB"] = 255,
		["maxDecalSfxCreatableSlopeAngleDeg"] = -1,
		["pad_02"] = "[0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0]"
	},
	[821200] = { -- 
		["textureId"] = -1,
		["dmypolyId"] = -1,
		["pitchAngle"] = 0,
		["yawAngle"] = 0,
		["nearDistance"] = -1,
		["farDistance"] = 10,
		["nearSize"] = 1.5,
		["farSize"] = 1.5,
		["maskSpeffectId"] = -1,
		["pad_10"] = 0,
		["replaceTextureId_byMaterial"] = 0,
		["dmypolyCategory"] = 0,
		["pad_05"] = 0,
		["useDeferredDecal"] = 1,
		["usePaintDecal"] = 0,
		["bloodTypeEnable"] = 1,
		["bUseNormal"] = 0,
		["pad_08"] = 0,
		["pad_09"] = 0,
		["usePom"] = 0,
		["useEmissive"] = 1,
		["putVertical"] = 1,
		["randomSizeMin"] = 100,
		["randomSizeMax"] = 100,
		["randomRollMin"] = -180,
		["randomRollMax"] = 180,
		["randomPitchMin"] = -5,
		["randomPitchMax"] = -5,
		["randomYawMin"] = -5,
		["randomYawMax"] = -5,
		["pomHightScale"] = 1,
		["pomSampleMin"] = 8,
		["pomSampleMax"] = 64,
		["blendMode"] = 1,
		["appearDirType"] = 0,
		["emissiveValueBegin"] = 40,
		["emissiveValueEnd"] = 0,
		["emissiveTime"] = 15,
		["bIntpEnable"] = 0,
		["pad_01"] = "[0|0|0]",
		["intpIntervalDist"] = 0.05,
