local FootSfxParam = {
	[0] = { -- 
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 104121,
		["sfxId_121"] = 104121,
		["sfxId_122"] = 104122,
		["sfxId_123"] = 104123,
		["sfxId_124"] = 104124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 104131,
		["sfxId_131"] = 104131,
		["sfxId_132"] = 104132,
		["sfxId_133"] = 104133,
		["sfxId_134"] = 104134,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 104140,
		["sfxId_141"] = 104141,
		["sfxId_142"] = 104142,
		["sfxId_143"] = 104143,
		["sfxId_144"] = 104144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[5] = { -- 
		["sfxId_00"] = 105001,
		["sfxId_01"] = 105001,
		["sfxId_02"] = 105002,
		["sfxId_03"] = 105003,
		["sfxId_04"] = 105004,
		["sfxId_05"] = 105005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 105011,
		["sfxId_11"] = 105011,
		["sfxId_12"] = 105012,
		["sfxId_13"] = 105013,
		["sfxId_14"] = 105014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 103021,
		["sfxId_21"] = 103021,
		["sfxId_22"] = 103022,
		["sfxId_23"] = 103023,
		["sfxId_24"] = 103024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["sfxId_31"] = 0,
		["sfxId_32"] = 0,
		["sfxId_33"] = 0,
		["sfxId_34"] = 0,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 103101,
		["sfxId_101"] = 103101,
		["sfxId_102"] = 103102,
		["sfxId_103"] = 103103,
		["sfxId_104"] = 103104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 105111,
		["sfxId_111"] = 105111,
		["sfxId_112"] = 105112,
		["sfxId_113"] = 105113,
		["sfxId_114"] = 105114,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 105121,
		["sfxId_121"] = 105121,
		["sfxId_122"] = 105122,
		["sfxId_123"] = 105123,
		["sfxId_124"] = 105124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 105131,
		["sfxId_131"] = 105131,
		["sfxId_132"] = 105132,
		["sfxId_133"] = 105133,
		["sfxId_134"] = 105134,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 105140,
		["sfxId_141"] = 105141,
		["sfxId_142"] = 105142,
		["sfxId_143"] = 105143,
		["sfxId_144"] = 105144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[6] = { -- 
		["sfxId_00"] = 103001,
		["sfxId_01"] = 103001,
		["sfxId_02"] = 103002,
		["sfxId_03"] = 103003,
		["sfxId_04"] = 103004,
		["sfxId_05"] = 103005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 103011,
		["sfxId_11"] = 103011,
		["sfxId_12"] = 103012,
		["sfxId_13"] = 103013,
		["sfxId_14"] = 103014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 103021,
		["sfxId_21"] = 103021,
		["sfxId_22"] = 103022,
		["sfxId_23"] = 103023,
		["sfxId_24"] = 103024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 0,
		["sfxId_31"] = 0,
		["sfxId_32"] = 0,
		["sfxId_33"] = 0,
		["sfxId_34"] = 0,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 103101,
		["sfxId_101"] = 103101,
		["sfxId_102"] = 103102,
		["sfxId_103"] = 103103,
		["sfxId_104"] = 103104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 103111,
		["sfxId_111"] = 103111,
		["sfxId_112"] = 103112,
		["sfxId_113"] = 103113,
		["sfxId_114"] = 103114,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 103121,
		["sfxId_121"] = 103121,
		["sfxId_122"] = 103122,
		["sfxId_123"] = 103123,
		["sfxId_124"] = 103124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 103131,
		["sfxId_131"] = 103131,
		["sfxId_132"] = 103132,
		["sfxId_133"] = 103133,
		["sfxId_134"] = 103134,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 103140,
		["sfxId_141"] = 103141,
		["sfxId_142"] = 103142,
		["sfxId_143"] = 103143,
		["sfxId_144"] = 103144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[7] = { -- 
		["sfxId_00"] = 107001,
		["sfxId_01"] = 107001,
		["sfxId_02"] = 107002,
		["sfxId_03"] = 107003,
		["sfxId_04"] = 107004,
		["sfxId_05"] = 107005,
		["sfxId_06"] = 107006,
		["sfxId_07"] = 107007,
		["sfxId_08"] = 107008,
		["sfxId_09"] = 107009,
		["sfxId_10"] = 107011,
		["sfxId_11"] = 107011,
		["sfxId_12"] = 107012,
		["sfxId_13"] = 107013,
		["sfxId_14"] = 107014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 120021,
		["sfxId_21"] = 120021,
		["sfxId_22"] = 120022,
		["sfxId_23"] = 120023,
		["sfxId_24"] = 120024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 120031,
		["sfxId_31"] = 120031,
		["sfxId_32"] = 120032,
		["sfxId_33"] = 120033,
		["sfxId_34"] = 120034,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 120101,
		["sfxId_101"] = 120101,
		["sfxId_102"] = 120102,
		["sfxId_103"] = 120103,
		["sfxId_104"] = 120104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 107111,
		["sfxId_111"] = 107111,
		["sfxId_112"] = 107112,
		["sfxId_113"] = 107113,
		["sfxId_114"] = 107114,
		["sfxId_115"] = 107115,
		["sfxId_116"] = 107116,
		["sfxId_117"] = 107117,
		["sfxId_118"] = 107118,
		["sfxId_119"] = 107119,
		["sfxId_120"] = 107121,
		["sfxId_121"] = 107121,
		["sfxId_122"] = 107122,
		["sfxId_123"] = 107123,
		["sfxId_124"] = 107124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 107121,
		["sfxId_131"] = 107121,
		["sfxId_132"] = 107122,
		["sfxId_133"] = 107123,
		["sfxId_134"] = 107124,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 107140,
		["sfxId_141"] = 107141,
		["sfxId_142"] = 107142,
		["sfxId_143"] = 107143,
		["sfxId_144"] = 107144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[8] = { -- 
		["sfxId_00"] = 104001,
		["sfxId_01"] = 104001,
		["sfxId_02"] = 104002,
		["sfxId_03"] = 104003,
		["sfxId_04"] = 104004,
		["sfxId_05"] = 104005,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 104011,
		["sfxId_11"] = 104011,
		["sfxId_12"] = 104012,
		["sfxId_13"] = 104013,
		["sfxId_14"] = 104014,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 103021,
		["sfxId_21"] = 103021,
		["sfxId_22"] = 103022,
		["sfxId_23"] = 103023,
		["sfxId_24"] = 103024,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
		["sfxId_30"] = 103031,
		["sfxId_31"] = 103031,
		["sfxId_32"] = 103032,
		["sfxId_33"] = 103033,
		["sfxId_34"] = 103034,
		["sfxId_35"] = 0,
		["sfxId_36"] = 0,
		["sfxId_37"] = 0,
		["sfxId_38"] = 0,
		["sfxId_39"] = 0,
		["sfxId_40"] = 0,
		["sfxId_41"] = 0,
		["sfxId_42"] = 0,
		["sfxId_43"] = 0,
		["sfxId_44"] = 0,
		["sfxId_45"] = 0,
		["sfxId_46"] = 0,
		["sfxId_47"] = 0,
		["sfxId_48"] = 0,
		["sfxId_49"] = 0,
		["sfxId_50"] = 0,
		["sfxId_51"] = 0,
		["sfxId_52"] = 0,
		["sfxId_53"] = 0,
		["sfxId_54"] = 0,
		["sfxId_55"] = 0,
		["sfxId_56"] = 0,
		["sfxId_57"] = 0,
		["sfxId_58"] = 0,
		["sfxId_59"] = 0,
		["sfxId_60"] = 0,
		["sfxId_61"] = 0,
		["sfxId_62"] = 0,
		["sfxId_63"] = 0,
		["sfxId_64"] = 0,
		["sfxId_65"] = 0,
		["sfxId_66"] = 0,
		["sfxId_67"] = 0,
		["sfxId_68"] = 0,
		["sfxId_69"] = 0,
		["sfxId_70"] = 0,
		["sfxId_71"] = 0,
		["sfxId_72"] = 0,
		["sfxId_73"] = 0,
		["sfxId_74"] = 0,
		["sfxId_75"] = 0,
		["sfxId_76"] = 0,
		["sfxId_77"] = 0,
		["sfxId_78"] = 0,
		["sfxId_79"] = 0,
		["sfxId_80"] = 0,
		["sfxId_81"] = 0,
		["sfxId_82"] = 0,
		["sfxId_83"] = 0,
		["sfxId_84"] = 0,
		["sfxId_85"] = 0,
		["sfxId_86"] = 0,
		["sfxId_87"] = 0,
		["sfxId_88"] = 0,
		["sfxId_89"] = 0,
		["sfxId_90"] = 0,
		["sfxId_91"] = 0,
		["sfxId_92"] = 0,
		["sfxId_93"] = 0,
		["sfxId_94"] = 0,
		["sfxId_95"] = 0,
		["sfxId_96"] = 0,
		["sfxId_97"] = 0,
		["sfxId_98"] = 0,
		["sfxId_99"] = 0,
		["sfxId_100"] = 103101,
		["sfxId_101"] = 103101,
		["sfxId_102"] = 103102,
		["sfxId_103"] = 103103,
		["sfxId_104"] = 103104,
		["sfxId_105"] = 0,
		["sfxId_106"] = 0,
		["sfxId_107"] = 0,
		["sfxId_108"] = 0,
		["sfxId_109"] = 0,
		["sfxId_110"] = 104111,
		["sfxId_111"] = 104111,
		["sfxId_112"] = 104112,
		["sfxId_113"] = 104113,
		["sfxId_114"] = 104114,
		["sfxId_115"] = 0,
		["sfxId_116"] = 0,
		["sfxId_117"] = 0,
		["sfxId_118"] = 0,
		["sfxId_119"] = 0,
		["sfxId_120"] = 104121,
		["sfxId_121"] = 104121,
		["sfxId_122"] = 104122,
		["sfxId_123"] = 104123,
		["sfxId_124"] = 104124,
		["sfxId_125"] = 0,
		["sfxId_126"] = 0,
		["sfxId_127"] = 0,
		["sfxId_128"] = 0,
		["sfxId_129"] = 0,
		["sfxId_130"] = 104131,
		["sfxId_131"] = 104131,
		["sfxId_132"] = 104132,
		["sfxId_133"] = 104133,
		["sfxId_134"] = 104134,
		["sfxId_135"] = 0,
		["sfxId_136"] = 0,
		["sfxId_137"] = 0,
		["sfxId_138"] = 0,
		["sfxId_139"] = 0,
		["sfxId_140"] = 104140,
		["sfxId_141"] = 104141,
		["sfxId_142"] = 104142,
		["sfxId_143"] = 104143,
		["sfxId_144"] = 104144,
		["sfxId_145"] = 0,
		["sfxId_146"] = 0,
		["sfxId_147"] = 0,
		["sfxId_148"] = 0,
		["sfxId_149"] = 0,
		["sfxId_150"] = 0,
		["sfxId_151"] = 0,
		["sfxId_152"] = 0,
		["sfxId_153"] = 0,
		["sfxId_154"] = 0,
		["sfxId_155"] = 0,
		["sfxId_156"] = 0,
		["sfxId_157"] = 0,
		["sfxId_158"] = 0,
		["sfxId_159"] = 0,
		["sfxId_160"] = 0,
		["sfxId_161"] = 0,
		["sfxId_162"] = 0,
		["sfxId_163"] = 0,
		["sfxId_164"] = 0,
		["sfxId_165"] = 0,
		["sfxId_166"] = 0,
		["sfxId_167"] = 0,
		["sfxId_168"] = 0,
		["sfxId_169"] = 0,
		["sfxId_170"] = 0,
		["sfxId_171"] = 0,
		["sfxId_172"] = 0,
		["sfxId_173"] = 0,
		["sfxId_174"] = 0,
		["sfxId_175"] = 0,
		["sfxId_176"] = 0,
		["sfxId_177"] = 0,
		["sfxId_178"] = 0,
		["sfxId_179"] = 0,
		["sfxId_180"] = 0,
		["sfxId_181"] = 0,
		["sfxId_182"] = 0,
		["sfxId_183"] = 0,
		["sfxId_184"] = 0,
		["sfxId_185"] = 0,
		["sfxId_186"] = 0,
		["sfxId_187"] = 0,
		["sfxId_188"] = 0,
		["sfxId_189"] = 0,
		["sfxId_190"] = 0,
		["sfxId_191"] = 0,
		["sfxId_192"] = 0,
		["sfxId_193"] = 0,
		["sfxId_194"] = 0,
		["sfxId_195"] = 0,
		["sfxId_196"] = 0,
		["sfxId_197"] = 0,
		["sfxId_198"] = 0,
		["sfxId_199"] = 0
	},
	[9] = { -- 
		["sfxId_00"] = 0,
		["sfxId_01"] = 0,
		["sfxId_02"] = 0,
		["sfxId_03"] = 0,
		["sfxId_04"] = 0,
		["sfxId_05"] = 0,
		["sfxId_06"] = 0,
		["sfxId_07"] = 0,
		["sfxId_08"] = 0,
		["sfxId_09"] = 0,
		["sfxId_10"] = 0,
		["sfxId_11"] = 0,
		["sfxId_12"] = 0,
		["sfxId_13"] = 0,
		["sfxId_14"] = 0,
		["sfxId_15"] = 0,
		["sfxId_16"] = 0,
		["sfxId_17"] = 0,
		["sfxId_18"] = 0,
		["sfxId_19"] = 0,
		["sfxId_20"] = 0,
		["sfxId_21"] = 0,
		["sfxId_22"] = 0,
		["sfxId_23"] = 0,
		["sfxId_24"] = 0,
		["sfxId_25"] = 0,
		["sfxId_26"] = 0,
		["sfxId_27"] = 0,
		["sfxId_28"] = 0,
		["sfxId_29"] = 0,
