Row ID,Row Name,Weapon ID,Gem ID,Unk2
1008,,2000300,1008,0
1009,,3000100,1009,0
1010,,2000800,1010,0
1011,,16000900,1011,0
1012,,2000500,1012,0
1013,,2000100,1013,0
1014,,2000300,1014,0
1015,,2000400,1015,0
1016,,2000200,1016,0
1017,,2000200,1017,0
3010,,34910000,30900,10
3040,,17900000,12200,4
3041,,34970000,30900,16
3042,,34970000,30900,8
3090,,16010000,50300,7
3091,,32900000,30900,10
3092,,16010000,50300,0
3093,,32900000,30900,0
3110,,18030000,11100,8
3111,,34940000,30900,7
3120,,3050000,21400,9
3121,,33950000,30900,10
3122,,3900000,21400,0
3123,,33950000,30900,0
3140,,20050000,50300,3
3141,,32920000,30900,10
3160,,33930000,30900,12
3180,,9010000,10100,7
3181,,34990000,30900,10
3182,,9000000,10100,5
3183,,9930000,10100,7
3190,,2090000,60400,1
3191,,34980000,30900,10
3192,,2092000,60400,1
3193,,34940000,30900,10
3210,,1150000,60400,10
3211,,34940000,30900,10
3230,,3160000,0,10
3240,,33950000,30900,7
3241,,34910000,30900,8
3250,,5030000,20000,10
3251,,33960000,30900,10
3260,,4900000,22000,6
3261,,34910000,30900,10
3262,,12200000,0,7
3270,,10050000,0,2
3271,,34950000,30900,7
3290,,6020000,10900,8
3291,,33920000,30900,10
3292,,6900000,0,0
3293,,33930000,30900,0
3310,,21070000,65400,7
3330,,33930000,30900,5
3340,,14140000,0,4
3350,,7080000,65200,10
3351,,34910000,30900,10
3390,,21110000,0,3
3391,,33970000,30900,6
3400,,22030000,80200,8
3430,,1040000,0,10
3440,,23930000,50600,8
3441,,43900000,30900,10
3442,,23930000,50600,0
3443,,43900000,30900,0
3450,,8900000,20900,6
3460,,1080000,80000,5
3461,,43110000,30900,10
3470,,20050000,80100,9
3510,,13010000,0,5
3511,,34930000,30900,5
3520,,33940000,30900,5
3530,,15900000,11000,6
3531,,15120700,11000,6
3550,,9040000,0,4
3551,,1100000,80000,10
3552,,9040000,0,0
3553,,1100000,80000,0
3560,,13010000,11000,10
3561,,34920000,30900,0
3590,,2180000,20000,2
3591,,31190000,30500,10
3592,,33940000,30900,0
3600,,4070000,0,6
3610,,10000300,10300,18
3611,,30120000,30900,18
3612,,10000300,10300,25
3613,,30120000,30900,25
3670,,9900000,60600,7
3671,,1100000,30900,8
3680,,43020000,50300,9
3681,,11000000,50300,8
3682,,4900000,50300,6
3683,,16000000,50300,6
3684,,32210000,30900,9
3690,,12900000,20700,6
3700,,23900000,70000,18
3701,,23910000,30900,18
3702,,23900000,70000,25
3703,,23910000,30900,25
3710,,33940000,80000,18
3711,,31330000,30900,18
3712,,33940000,80000,25
3713,,31330000,30900,25
3720,,5040000,10100,10
3721,,34940000,30900,10
3730,,1030200,11900,25
3731,,30000000,30200,25
3740,,12060100,20800,25
3741,,31030000,30900,25
3750,,5000800,30200,25
3751,,33190000,30900,25
3760,,1010000,0,3
3761,,33920000,30900,10
3770,,1031100,10800,10
3771,,34910000,30900,10
3800,,33980000,30900,6
3820,,34920000,30900,0
3821,,32150000,0,10
3830,,16080000,50300,2
3831,,34920000,30900,10
3840,,23100000,0,7
3850,,19000900,12400,7
3851,,33260000,30900,7
3860,,1040000,0,10
3861,,34940000,30900,10
3870,,19020000,0,3
3880,,17910000,10500,6
3890,,7060000,12400,7
3900,,1190000,0,7
3901,,34940000,30900,7
5000,,18030000,11100,8
5010,,5030000,20000,8
5020,,16010000,10500,7
5030,,9010000,10200,0
5040,,21070000,65400,0
10001,,2000000,10000,0
10002,,3000000,10000,0
10003,,4000000,10000,0
10004,,7000000,10000,0
10005,,8020000,10000,0
10006,,9000000,10000,0
10007,,10000000,10000,0
10010,,14000000,10000,0
10011,,15000000,10000,0
10012,,11000000,10000,0
10013,,12000000,10000,0
10014,,13000000,10000,0
10022,,23040000,10000,0
10050,,1000000,10100,0
10051,,2000000,10100,0
10052,,3000000,10100,0
10056,,9000000,10100,0
10057,,10000000,10100,0
10058,,5020000,10100,0
10059,,6020000,10100,0
10065,,16000000,10100,0
10066,,17060000,10100,0
10067,,18000000,10100,0
10101,,2000000,10200,0
10102,,3000000,10200,0
10106,,9000000,10200,0
10107,,10000000,10200,0
10108,,5020000,10200,0
10109,,6020000,10200,0
10115,,16000000,10200,0
10116,,17060000,10200,0
10117,,18000000,10200,0
10150,,1000000,10300,0
10151,,2000000,10300,0
10152,,3000000,10300,0
10154,,7000000,10300,0
10155,,8020000,10300,0
10156,,9000000,10300,0
10157,,10000000,10300,0
10160,,14000000,10300,0
10161,,15000000,10300,0
10165,,16000000,10300,0
10166,,17060000,10300,0
10167,,18000000,10300,0
10168,,19000000,10300,0
10207,,10000000,10500,0
10209,,6020000,10500,0
10215,,16000000,10500,0
10216,,17060000,10500,0
10217,,18000000,10500,0
10252,,3000000,10600,0
10253,,4000000,10600,0
10255,,8020000,10600,0
10260,,14000000,10600,0
10261,,15000000,10600,0
10262,,11000000,10600,0
10263,,12000000,10600,0
10264,,13000000,10600,0
10272,,23040000,10600,0
10302,,3000000,10700,0
10303,,4000000,10700,0
10305,,8020000,10700,0
10310,,14000000,10700,0
10311,,15000000,10700,0
10312,,11000000,10700,0
10313,,12000000,10700,0
10314,,13000000,10700,0
10322,,23040000,10700,0
10350,,1000000,10800,0
10351,,2000000,10800,0
10352,,3000000,10800,0
10356,,9000000,10800,0
10357,,10000000,10800,0
10358,,5020000,10800,0
10359,,6020000,10800,0
10365,,16000000,10800,0
10366,,17060000,10800,0
10367,,18000000,10800,0
10400,,1000000,10900,0
10401,,2000000,10900,0
10402,,3000000,10900,0
10406,,9000000,10900,0
10407,,10000000,10900,0
10408,,5020000,10900,0
10409,,6020000,10900,0
10415,,16000000,10900,0
10416,,17060000,10900,0
10417,,18000000,10900,0
10452,,3000000,11000,0
10454,,7000000,11000,0
10455,,8020000,11000,0
10460,,14000000,11000,0
10461,,15000000,11000,0
10462,,11000000,11000,0
10463,,12000000,11000,0
10464,,13000000,11000,0
10468,,19000000,11000,0
10515,,16000000,11100,0
10517,,18000000,11100,0
10518,,19000000,11100,0
10550,,1000000,11200,0
10551,,2000000,11200,0
10552,,3000000,11200,0
10554,,7000000,11200,0
10555,,8020000,11200,0
10556,,9000000,11200,0
10557,,10000000,11200,0
10567,,18000000,11200,0
10568,,19000000,11200,0
10611,,15000000,11300,0
10613,,12000000,11300,0
10622,,23040000,11300,0
10656,,9000000,11400,0
10701,,2000000,11500,0
10752,,3000000,11600,0
10753,,4000000,11600,0
10757,,10000000,11600,0
10759,,6020000,11600,0
10765,,16000000,11600,0
10766,,17060000,11600,0
10767,,18000000,11600,0
10807,,10000000,11800,0
10815,,16000000,11800,0
10816,,17060000,11800,0
10817,,18000000,11800,0
10818,,19000000,11800,0
10850,,1000000,11900,0
10851,,2000000,11900,0
10854,,7000000,11900,0
10856,,9000000,11900,0
10858,,5020000,11900,0
10900,,1000000,12000,0
10901,,2000000,12000,0
10904,,7000000,12000,0
10906,,9000000,12000,0
10907,,10000000,12000,0
10908,,5020000,12000,0
10910,,14000000,12000,0
10912,,11000000,12000,0
10914,,13000000,12000,0
10915,,16000000,12000,0
10917,,18000000,12000,0
10918,,19000000,12000,0
10957,,10000000,12200,0
10959,,6020000,12200,0
10965,,16000000,12200,0
10966,,17060000,12200,0
10967,,18000000,12200,0
11001,,2000000,12300,0
11002,,3000000,12300,0
11004,,7000000,12300,0
11005,,8020000,12300,0
11006,,9000000,12300,0
11007,,10000000,12300,0
11010,,14000000,12300,0
11011,,15000000,12300,0
11012,,11000000,12300,0
11013,,12000000,12300,0
11014,,13000000,12300,0
11015,,16000000,12300,0
11016,,17060000,12300,0
11017,,18000000,12300,0
11018,,19000000,12300,0
11050,,1000000,12400,0
11051,,2000000,12400,0
11052,,3000000,12400,0
11054,,7000000,12400,0
11055,,8020000,12400,0
11056,,9000000,12400,0
11057,,10000000,12400,0
11060,,14000000,12400,0
11061,,15000000,12400,0
11067,,18000000,12400,0
11068,,19000000,12400,0
11100,,1000000,20000,0
11101,,2000000,20000,0
11102,,3000000,20000,0
11104,,7000000,20000,0
11105,,8020000,20000,0
11106,,9000000,20000,0
11107,,10000000,20000,0
11108,,5020000,20000,0
11109,,6020000,20000,0
11115,,16000000,20000,0
11116,,17060000,20000,0
11117,,18000000,20000,0
11150,,1000000,20100,0
11151,,2000000,20100,0
11152,,3000000,20100,0
11153,,4000000,20100,0
11154,,7000000,20100,0
11155,,8020000,20100,0
11156,,9000000,20100,0
11157,,10000000,20100,0
11158,,5020000,20100,0
11159,,6020000,20100,0
11160,,14000000,20100,0
11161,,15000000,20100,0
11162,,11000000,20100,0
11163,,12000000,20100,0
11164,,13000000,20100,0
11165,,16000000,20100,0
11166,,17060000,20100,0
11167,,18000000,20100,0
11168,,19000000,20100,0
11169,,21000000,20100,0
11170,,22000000,20100,0
11172,,23040000,20100,0
11207,,10000000,20200,0
11215,,16000000,20200,0
11216,,17060000,20200,0
11217,,18000000,20200,0
11250,,1000000,20300,0
11251,,2000000,20300,0
11252,,3000000,20300,0
11254,,7000000,20300,0
11255,,8020000,20300,0
11256,,9000000,20300,0
11257,,10000000,20300,0
11258,,5020000,20300,0
11259,,6020000,20300,0
11265,,16000000,20300,0
11266,,17060000,20300,0
11267,,18000000,20300,0
11300,,1000000,20400,0
11301,,2000000,20400,0
11302,,3000000,20400,0
11304,,7000000,20400,0
11305,,8020000,20400,0
11306,,9000000,20400,0
11307,,10000000,20400,0
11308,,5020000,20400,0
11309,,6020000,20400,0
11369,,21000000,20500,0
11370,,22000000,20500,0
11402,,3000000,20700,0
11403,,4000000,20700,0
11405,,8020000,20700,0
11411,,15000000,20700,0
11413,,12000000,20700,0
11422,,23040000,20700,0
11460,,14000000,20800,0
11461,,15000000,20800,0
11462,,11000000,20800,0
11463,,12000000,20800,0
11464,,13000000,20800,0
11472,,23040000,20800,0
11501,,2000000,20900,0
11502,,3000000,20900,0
11503,,4000000,20900,0
11504,,7000000,20900,0
11505,,8020000,20900,0
11506,,9000000,20900,0
11507,,10000000,20900,0
11508,,5020000,20900,0
11509,,6020000,20900,0
11510,,14000000,20900,0
11511,,15000000,20900,0
11512,,11000000,20900,0
11513,,12000000,20900,0
11514,,13000000,20900,0
11515,,16000000,20900,0
11516,,17060000,20900,0
11517,,18000000,20900,0
11518,,19000000,20900,0
11522,,23040000,20900,0
11550,,1000000,21000,0
11551,,2000000,21000,0
11552,,3000000,21000,0
11554,,7000000,21000,0
11555,,8020000,21000,0
11556,,9000000,21000,0
11558,,5020000,21000,0
11603,,4000000,21200,0
11611,,15000000,21200,0
11613,,12000000,21200,0
11616,,17060000,21200,0
11622,,23040000,21200,0
11653,,4000000,21300,0
11661,,15000000,21300,0
11663,,12000000,21300,0
11666,,17060000,21300,0
11672,,23040000,21300,0
11700,,1000000,21400,0
11701,,2000000,21400,0
11702,,3000000,21400,0
11703,,4000000,21400,0
11704,,7000000,21400,0
11705,,8020000,21400,0
11706,,9000000,21400,0
11707,,10000000,21400,0
11708,,5020000,21400,0
11709,,6020000,21400,0
11710,,14000000,21400,0
11711,,15000000,21400,0
11712,,11000000,21400,0
11713,,12000000,21400,0
11714,,13000000,21400,0
11715,,16000000,21400,0
11716,,17060000,21400,0
11717,,18000000,21400,0
11718,,19000000,21400,0
11719,,21000000,21400,0
11720,,22000000,21400,0
11722,,23040000,21400,0
11750,,1000000,21600,0
11751,,2000000,21600,0
11752,,3000000,21600,0
11753,,4000000,21600,0
11754,,7000000,21600,0
11755,,8020000,21600,0
11756,,9000000,21600,0
11757,,10000000,21600,0
11758,,5020000,21600,0
11759,,6020000,21600,0
11760,,14000000,21600,0
11761,,15000000,21600,0
11762,,11000000,21600,0
11763,,12000000,21600,0
11764,,13000000,21600,0
11765,,16000000,21600,0
11766,,17060000,21600,0
11767,,18000000,21600,0
11768,,19000000,21600,0
11769,,21000000,21600,0
11770,,22000000,21600,0
11771,,20000000,21600,0
11772,,23040000,21600,0
11800,,1000000,21700,0
11801,,2000000,21700,0
11802,,3000000,21700,0
11803,,4000000,21700,0
11804,,7000000,21700,0
11805,,8020000,21700,0
11806,,9000000,21700,0
11807,,10000000,21700,0
11808,,5020000,21700,0
11809,,6020000,21700,0
11810,,14000000,21700,0
11811,,15000000,21700,0
11812,,11000000,21700,0
11813,,12000000,21700,0
11814,,13000000,21700,0
11822,,23040000,21700,0
11850,,1000000,21800,0
11851,,2000000,21800,0
11852,,3000000,21800,0
11854,,7000000,21800,0
11855,,8020000,21800,0
11856,,9000000,21800,0
11857,,10000000,21800,0
11858,,5020000,21800,0
11859,,6020000,21800,0
11900,,1000000,21900,0
11901,,2000000,21900,0
11902,,3000000,21900,0
11904,,7000000,21900,0
11905,,8020000,21900,0
11906,,9000000,21900,0
11907,,10000000,21900,0
11908,,5020000,21900,0
11909,,6020000,21900,0
11950,,1000000,22000,0
11951,,2000000,22000,0
11952,,3000000,22000,0
11953,,4000000,22000,0
11954,,7000000,22000,0
11955,,8020000,22000,0
11956,,9000000,22000,0
11957,,10000000,22000,0
11958,,5020000,22000,0
11959,,6020000,22000,0
11960,,14000000,22000,0
11961,,15000000,22000,0
12007,,10000000,22100,0
12015,,16000000,22100,0
12016,,17060000,22100,0
12017,,18000000,22100,0
12018,,19000000,22100,0
12065,,16000000,22200,0
12067,,18000000,22200,0
12068,,19000000,22200,0
12100,,1000000,22400,0
12101,,2000000,22400,0
12104,,7000000,22400,0
12106,,9000000,22400,0
12107,,10000000,22400,0
12108,,5020000,22400,0
12157,,10000000,22500,0
12165,,16000000,22500,0
12167,,18000000,22500,0
12168,,19000000,22500,0
12215,,16000000,22600,0
12216,,17060000,22600,0
12217,,18000000,22600,0
12250,,1000000,22700,0
12251,,2000000,22700,0
12252,,3000000,22700,0
12253,,4000000,22700,0
12254,,7000000,22700,0
12255,,8020000,22700,0
12256,,9000000,22700,0
12257,,10000000,22700,0
12258,,5020000,22700,0
12259,,6020000,22700,0
12260,,14000000,22700,0
12261,,15000000,22700,0
12262,,11000000,22700,0
12263,,12000000,22700,0
12264,,13000000,22700,0
12265,,16000000,22700,0
12266,,17060000,22700,0
12267,,18000000,22700,0
12268,,19000000,22700,0
12269,,21000000,22700,0
12270,,22000000,22700,0
12272,,23040000,22700,0
12300,,1000000,22800,0
12301,,2000000,22800,0
12302,,3000000,22800,0
12303,,4000000,22800,0
12304,,7000000,22800,0
12305,,8020000,22800,0
12306,,9000000,22800,0
12307,,10000000,22800,0
12308,,5020000,22800,0
12309,,6020000,22800,0
12310,,14000000,22800,0
12311,,15000000,22800,0
12312,,11000000,22800,0
12313,,12000000,22800,0
12314,,13000000,22800,0
12315,,16000000,22800,0
12316,,17060000,22800,0
12317,,18000000,22800,0
12318,,19000000,22800,0
12319,,21000000,22800,0
12320,,22000000,22800,0
12322,,23040000,22800,0
12378,,30070000,30000,0
12379,,31000000,30000,0
12380,,32000000,30000,0
12428,,30070000,30100,0
12429,,31000000,30100,0
12430,,32000000,30100,0
12450,,1000000,30200,0
12454,,7000000,30200,0
12458,,5020000,30200,0
12469,,21000000,22800,0
12470,,22000000,22800,0
12478,,30070000,30200,0
12479,,31000000,30200,0
12528,,30070000,30500,0
12529,,31000000,30500,0
12578,,30070000,30600,0
12579,,31000000,30600,0
12628,,30070000,30700,0
12629,,31000000,30700,0
12678,,30070000,30800,0
12679,,31000000,30800,0
12680,,32000000,30800,0
12728,,30070000,30900,0
12729,,31000000,30900,0
12730,,32000000,30900,0
12731,,24000000,30900,0
12778,,30070000,31000,0
12779,,31000000,31000,0
12825,,42040000,40000,0
12873,,40050000,40100,0
12874,,41000000,40100,0
12923,,40050000,40200,0
12924,,41000000,40200,0
12973,,40050000,40400,0
12974,,41000000,40400,0
13023,,40050000,40500,0
13024,,41000000,40500,0
13073,,40050000,40600,0
13074,,41000000,40600,0
13075,,42040000,40600,0
13100,,1000000,50100,0
13101,,2000000,50100,0
13102,,3000000,50100,0
13103,,4000000,50100,0
13104,,7000000,50100,0
13105,,8020000,50100,0
13106,,9000000,50100,0
13107,,10000000,50100,0
13108,,5020000,50100,0
13109,,6020000,50100,0
13110,,14000000,50100,0
13111,,15000000,50100,0
13112,,11000000,50100,0
13113,,12000000,50100,0
13114,,13000000,50100,0
13115,,16000000,50100,0
13116,,17060000,50100,0
13117,,18000000,50100,0
13118,,19000000,50100,0
13119,,21000000,50100,0
13120,,22000000,50100,0
13121,,20000000,50100,0
13122,,23040000,50100,0
13150,,1000000,50200,0
13151,,2000000,50200,0
13152,,3000000,50200,0
13153,,4000000,50200,0
13154,,7000000,50200,0
13155,,8020000,50200,0
13156,,9000000,50200,0
13157,,10000000,50200,0
13158,,5020000,50200,0
13159,,6020000,50200,0
13160,,14000000,50200,0
13161,,15000000,50200,0
13162,,11000000,50200,0
13163,,12000000,50200,0
13164,,13000000,50200,0
13165,,16000000,50200,0
13166,,17060000,50200,0
13167,,18000000,50200,0
13168,,19000000,50200,0
13169,,21000000,50200,0
13170,,22000000,50200,0
13171,,20000000,50200,0
13172,,23040000,50200,0
13200,,1000000,50300,0
13201,,2000000,50300,0
13202,,3000000,50300,0
13203,,4000000,50300,0
13204,,7000000,50300,0
13205,,8020000,50300,0
13206,,9000000,50300,0
13207,,10000000,50300,0
13208,,5020000,50300,0
13209,,6020000,50300,0
13210,,14000000,50300,0
13211,,15000000,50300,0
13212,,11000000,50300,0
13213,,12000000,50300,0
13214,,13000000,50300,0
13215,,16000000,50300,0
13216,,17060000,50300,0
13217,,18000000,50300,0
13218,,19000000,50300,0
13219,,21000000,50300,0
13220,,22000000,50300,0
13221,,20000000,50300,0
13222,,23040000,50300,0
13250,,1000000,50400,0
13251,,2000000,50400,0
13252,,3000000,50400,0
13253,,4000000,50400,0
13254,,7000000,50400,0
13255,,8020000,50400,0
13256,,9000000,50400,0
13257,,10000000,50400,0
13258,,5020000,50400,0
13259,,6020000,50400,0
13260,,14000000,50400,0
13261,,15000000,50400,0
13262,,11000000,50400,0
13263,,12000000,50400,0
13264,,13000000,50400,0
13265,,16000000,50400,0
13266,,17060000,50400,0
13267,,18000000,50400,0
13268,,19000000,50400,0
13269,,21000000,50400,0
13270,,22000000,50400,0
13271,,20000000,50400,0
13272,,23040000,50400,0
13300,,1000000,50500,0
13301,,2000000,50500,0
13302,,3000000,50500,0
13303,,4000000,50500,0
13304,,7000000,50500,0
13305,,8020000,50500,0
13306,,9000000,50500,0
13307,,10000000,50500,0
13308,,5020000,50500,0
13309,,6020000,50500,0
13310,,14000000,50500,0
13311,,15000000,50500,0
13312,,11000000,50500,0
13313,,12000000,50500,0
13314,,13000000,50500,0
13315,,16000000,50500,0
13316,,17060000,50500,0
13317,,18000000,50500,0
13318,,19000000,50500,0
13319,,21000000,50500,0
13320,,22000000,50500,0
13321,,20000000,50500,0
13322,,23040000,50500,0
13350,,1000000,50600,0
13351,,2000000,50600,0
13352,,3000000,50600,0
13353,,4000000,50600,0
13354,,7000000,50600,0
13355,,8020000,50600,0
13356,,9000000,50600,0
13357,,10000000,50600,0
13358,,5020000,50600,0
13359,,6020000,50600,0
13360,,14000000,50600,0
13361,,15000000,50600,0
13362,,11000000,50600,0
13363,,12000000,50600,0
13364,,13000000,50600,0
13365,,16000000,50600,0
13366,,17060000,50600,0
13367,,18000000,50600,0
13368,,19000000,50600,0
13369,,21000000,50600,0
13370,,22000000,50600,0
13371,,20000000,50600,0
13372,,23040000,50600,0
13400,,1000000,50700,0
13401,,2000000,50700,0
13402,,3000000,50700,0
13403,,4000000,50700,0
13404,,7000000,50700,0
13405,,8020000,50700,0
13406,,9000000,50700,0
13407,,10000000,50700,0
13408,,5020000,50700,0
13409,,6020000,50700,0
13410,,14000000,50700,0
13411,,15000000,50700,0
13412,,11000000,50700,0
13413,,12000000,50700,0
13414,,13000000,50700,0
13415,,16000000,50700,0
13416,,17060000,50700,0
13417,,18000000,50700,0
13418,,19000000,50700,0
13419,,21000000,50700,0
13420,,22000000,50700,0
13421,,20000000,50700,0
13422,,23040000,50700,0
13453,,4000000,50800,0
13461,,15000000,50800,0
13463,,12000000,50800,0
13466,,17060000,50800,0
13472,,23040000,50800,0
13500,,1000000,50900,0
13501,,2000000,50900,0
13502,,3000000,50900,0
13503,,4000000,50900,0
13504,,7000000,50900,0
13505,,8020000,50900,0
13506,,9000000,50900,0
13507,,10000000,50900,0
13508,,5020000,50900,0
13509,,6020000,50900,0
13510,,14000000,50900,0
13511,,15000000,50900,0
13512,,11000000,50900,0
13513,,12000000,50900,0
13514,,13000000,50900,0
13515,,16000000,50900,0
13516,,17060000,50900,0
13517,,18000000,50900,0
13518,,19000000,50900,0
13519,,21000000,50900,0
13520,,22000000,50900,0
13521,,20000000,50900,0
13522,,23040000,50900,0
13550,,1000000,60000,0
13551,,2000000,60000,0
13552,,3000000,60000,0
13553,,4000000,60000,0
13554,,7000000,60000,0
13555,,8020000,60000,0
13556,,9000000,60000,0
13557,,10000000,60000,0
13558,,5020000,60000,0
13559,,6020000,60000,0
13560,,14000000,60000,0
13561,,15000000,60000,0
13562,,11000000,60000,0
13563,,12000000,60000,0
13564,,13000000,60000,0
13565,,16000000,60000,0
13566,,17060000,60000,0
13567,,18000000,60000,0
13568,,19000000,60000,0
13569,,21000000,60000,0
13570,,22000000,60000,0
13571,,20000000,60000,0
13572,,23040000,60000,0
13600,,1000000,60100,0
13601,,2000000,60100,0
13602,,3000000,60100,0
13603,,4000000,60100,0
13604,,7000000,60100,0
13605,,8020000,60100,0
13606,,9000000,60100,0
13607,,10000000,60100,0
13608,,5020000,60100,0
13609,,6020000,60100,0
13610,,14000000,60100,0
13611,,15000000,60100,0
13612,,11000000,60100,0
13613,,12000000,60100,0
13614,,13000000,60100,0
13615,,16000000,60100,0
13616,,17060000,60100,0
13617,,18000000,60100,0
13618,,19000000,60100,0
13619,,21000000,60100,0
13620,,22000000,60100,0
13621,,20000000,60100,0
13622,,23040000,60100,0
13650,,1000000,60200,0
13651,,2000000,60200,0
13656,,9000000,60200,0
13657,,10000000,60200,0
13658,,5020000,60200,0
13700,,1000000,60300,0
13701,,2000000,60300,0
13702,,3000000,60300,0
13703,,4000000,60300,0
13704,,7000000,60300,0
13705,,8020000,60300,0
13706,,9000000,60300,0
13707,,10000000,60300,0
13708,,5020000,60300,0
13709,,6020000,60300,0
13710,,14000000,60300,0
13711,,15000000,60300,0
13712,,11000000,60300,0
13713,,12000000,60300,0
13714,,13000000,60300,0
13715,,16000000,60300,0
13716,,17060000,60300,0
13717,,18000000,60300,0
